decision_date,publication_date,rate_decision,overall_stance,composite_score,vote_split,forward_guidance,hawkish_signals,dovish_signals,dissent_summary,market_implications
2021-08-12,2021-08-26,Hold,dovish,-1.0,"{""hold"": 5}",The committee emphasizes the need for careful monitoring of inflationary pressures and the global economic recovery. They indicate that any adjustments to monetary policy will depend on the evolution of these factors.,Rising inflation expectations in the U.S.; Potential for the Federal Reserve to taper asset purchases.,Global economic recovery remains incomplete.; Labor market recovery is weak and uneven.; Inflationary pressures are considered transitory by some members.,"There were no dissenting votes, but members expressed varying degrees of concern about the persistence of inflationary pressures and the pace of economic recovery.","The dovish stance suggests that interest rates will remain low for an extended period, which may keep the yield curve flatter and support emerging market currencies."
2021-06-24,2021-07-08,Hold,dovish,-1.0,"{""hold"": 5}","The committee signals a cautious approach to future monetary policy adjustments, emphasizing the need for substantial economic recovery before any tightening.",Rising inflation expectations in the US; Potential for quicker normalization of US monetary policy,Incomplete recovery in the labor market; Global economic recovery remains heterogeneous; Persistent risks from supply chain disruptions,"There were no dissenting votes, but members expressed concerns about the potential for inflation to be more persistent than anticipated.","The dovish stance suggests that interest rates will remain low for the foreseeable future, which may keep the yield curve flat and support emerging market currencies."
2021-05-13,2021-05-27,Hold,dovish,-1.5,"{""hold"": 5}","The committee expects to maintain an accommodative monetary policy stance for the foreseeable future, monitoring inflation developments closely.",Increased inflation expectations in the U.S.; Potential for tighter monetary policy in advanced economies.,Expectation of continued accommodative monetary policy.; Concerns about the transitory nature of inflation.,"There were no dissenting votes, but members expressed varying concerns about inflation and the pace of recovery.","The decision to hold rates suggests stability in the near term, but ongoing monitoring of inflation could lead to adjustments in future meetings. The yield curve may flatten as markets adjust to the dovish stance."
2021-03-25,2021-04-08,The policy rate remains unchanged.,dovish,-1.5,"{""hold"": 5}","The committee emphasizes a prolonged accommodative monetary policy stance, indicating no immediate rate hikes are anticipated.",Increased inflation expectations in the US.; Rising commodity prices.,Slow recovery in the labor market.; Global economic activity recovering at a heterogeneous pace.,"There was a consensus with no dissenting votes; however, members expressed varying concerns about inflationary pressures and the pace of economic recovery.","The unchanged rate signals continued accommodative policy, likely leading to a flatter yield curve and potential depreciation of the peso as markets adjust to US fiscal policies."
2021-02-11,2021-02-25,Hold,dovish,-1.0,"{""hold"": 5}","The committee signals a prolonged accommodative stance, with no changes expected in interest rates for 2021 and 2022, while monitoring inflation and growth closely.",Improvement in global economic forecasts for 2021.; Increased appetite for risk among investors.,High uncertainty regarding the pandemic's evolution.; Weak labor market recovery and high unemployment rates.,"There were no dissenting votes; however, concerns about the pace of recovery and inflation expectations were noted.","The dovish stance suggests that interest rates will remain low, which may lead to a flatter yield curve and a weaker peso in the short term."
2020-12-17,2021-01-07,Hold,dovish,-1.0,"{""hold"": 5}","The committee indicates that monetary policy will remain accommodative for an extended period, with no immediate plans to raise rates.",Expectation of prolonged accommodative monetary policy; Potential for increased fiscal stimulus in advanced economies,Slow recovery in labor market; Downside risks to growth due to pandemic; Low inflation expectations,"There were no dissenting votes; however, members expressed varying degrees of concern regarding the pace of recovery and external risks.","The dovish stance suggests that interest rates will remain low for the foreseeable future, which may keep the yield curve flat and support emerging market currencies."
2020-11-12,2020-11-26,Hold,dovish,-1.5,"{""hold"": 5, ""cut_25"": 0}","The committee signals a cautious approach, emphasizing the need for continued support until inflation expectations stabilize. Future decisions will depend on economic recovery and inflation trends.",None identified.,Continued economic uncertainty due to COVID-19.; Inflation remains below targets in advanced economies.; Labor market recovery is slow and uneven.,"There were no dissenting votes, but concerns were raised about the potential for prolonged economic distress and the adequacy of fiscal stimulus.","The decision to hold rates suggests a stable outlook for the next meeting, with expectations of continued low yields and a cautious approach to monetary policy."
2020-09-24,2020-10-08,Hold,dovish,-1.2,"{""hold"": 5, ""cut_25"": 2}",The committee signals a commitment to maintaining accommodative monetary policy until inflation moderately exceeds the target. Future decisions will depend on the trajectory of economic recovery and inflation.,Improvement in global economic activity; Increased private consumption; Recovery in industrial production,Persistent low inflation; Weak labor market recovery; Risks associated with the pandemic and geopolitical tensions,"There were differing views on the pace of recovery and the potential need for further stimulus, with some members expressing concerns about the sustainability of the recovery.","The decision to hold rates suggests stability in the near term, which may lead to a flatter yield curve and a weaker peso as markets anticipate continued accommodative policy."
2020-08-13,2020-08-27,Hold,dovish,-1.5,"{""hold"": 5, ""cut_25"": 0}","The committee remains committed to maintaining accommodative monetary policy for as long as necessary, with a focus on supporting economic recovery.",No immediate plans for rate hikes; Commitment to accommodative policy,Significant economic contraction expected; High uncertainty in recovery forecasts; Weak labor market conditions,"There were no dissenting votes, but members expressed concerns about the potential for a slower recovery and the impact of external risks.","The hold decision suggests stability in monetary policy, which may lead to a flattening of the yield curve and a stable FX environment in the short term."
2020-06-25,2020-07-09,The decision was to maintain the current interest rate level.,dovish,-1.5,"{""hold"": 5}",The committee emphasizes that the economic outlook remains highly uncertain and will depend on the evolution of the pandemic and the effectiveness of policy measures.,None identified in this meeting.,Significant contraction in economic activity expected.; High uncertainty surrounding recovery prospects.; Inflation rates below targets.,"There were no dissenting votes; however, members expressed varying degrees of concern regarding the pace of recovery and external risks.","The dovish stance suggests that interest rates will remain low for an extended period, which may lead to a flattening of the yield curve and potential depreciation of the peso."
2020-05-14,2020-05-28,Hold,dovish,-1.5,"{""hold"": 5, ""cut_25"": 2}",The committee emphasized that future monetary policy decisions will depend on the evolving economic situation and the effectiveness of fiscal measures.,None noted in the current context.,Significant downward revisions to growth forecasts.; Concerns about rising unemployment and its impact on consumption.; Inflation expectations are below target.,"There was a split in views regarding the necessity of a rate cut, with some members advocating for immediate action to support the economy.","The decision to hold rates suggests stability in the near term, but ongoing economic challenges may lead to future cuts, impacting the yield curve and currency stability."
2020-04-21,2020-05-05,"The decision was to maintain the current interest rate level, reflecting a dovish stance in light of the economic impact of the COVID-19 pandemic.",dovish,-1.5,"{""cut_25"": 0, ""hold"": 7}",The committee emphasizes the need for continued monitoring of the economic situation and signals that further policy adjustments may be necessary depending on the evolution of the pandemic and its economic effects.,,Significant contraction in economic activity expected.; Inflation pressures are contained and expected to decrease.; Severe job losses and deterioration in the labor market.,"There was unanimous agreement on the need to maintain the current rate, reflecting a shared concern about the economic outlook and the unprecedented nature of the pandemic's impact.","The dovish stance suggests that the next meeting may see continued low rates, with potential for further easing if economic conditions do not improve. This could lead to a flatter yield curve and a weaker peso."
2020-03-20,2020-04-03,"The decision was to maintain the current interest rate level, with no cuts made.",dovish,-1.5,"{""cut_25"": 0, ""hold"": 7}","The committee indicated that future monetary policy decisions will depend on the evolving economic conditions, particularly the duration and severity of the pandemic's impact.",,Significant deterioration in economic outlook due to COVID-19.; Expectation of a contraction in economic activity.; Inflation risks skewed to the downside due to lower commodity prices.,"There was unanimous agreement on the need to maintain the current rate, reflecting a consensus on the severity of the economic situation and the need for coordinated fiscal and monetary policies.","The decision to hold rates suggests a cautious approach, likely leading to a flatter yield curve and potential depreciation of the peso as markets react to ongoing uncertainties."
2020-02-13,2020-02-27,hold,dovish,-1.5,"{""hold"": 5}","The committee signals a cautious approach, indicating that any future monetary policy adjustments will depend on the evolution of economic conditions and external risks.","Global financial conditions have relaxed, potentially supporting investment.; Some risks for the global economy have moderated recently.",Weak domestic investment and economic stagnation.; Concerns about the impact of the coronavirus on global supply chains.,"There were no dissents noted; however, members expressed concerns about the potential impact of external uncertainties on the domestic economy.","The hold decision suggests that markets should expect continued low interest rates, with potential for further easing if economic conditions worsen. The yield curve may flatten as investors anticipate prolonged accommodative policy."
2019-12-19,2020-01-02,hold,dovish,-1.0,"{""hold"": 5, ""cut_25"": 2}","The committee signals a cautious approach, indicating that any future adjustments will depend on the evolution of economic indicators and external conditions.",Improvement in some global economic indicators.; Recent stabilization in financial markets.,Weak growth outlook for Mexico.; Low inflation levels in advanced economies.; Weak labor market performance.,"There was a split in views regarding the need for a rate cut, with some members advocating for a more aggressive easing stance due to persistent economic weakness.","The decision to hold rates suggests stability in the near term, but ongoing economic weakness may lead to future cuts, impacting the yield curve and currency stability."
2019-11-14,2019-11-28,Hold,dovish,-1.5,"{""cut_25"": 0, ""hold"": 7}",The committee emphasizes the need for continued monitoring of global economic developments and is prepared to adjust policy as necessary to support economic stability.,,Global inflationary pressures have diminished.; Economic growth in Mexico has been stagnant.; External risks from trade tensions remain high.,"There was unanimous agreement on holding the rate, reflecting a consensus on the need to monitor external risks and economic conditions closely.","The decision to hold rates suggests a cautious approach, likely leading to a stable yield curve and potential depreciation of the peso as markets adjust to ongoing global uncertainties."
2019-09-26,2019-10-10,Hold,dovish,-1.5,"{""hold"": 5}","The committee indicates a cautious approach, emphasizing the need for vigilance regarding inflation expectations and global economic conditions.",Increased willingness to reach a trade agreement between the US and China.; Recent improvements in business confidence.,Weak global growth outlook.; Low inflation pressures across advanced economies.; Continued decline in investment and consumption.,"There was a consensus among members, with no dissenting votes noted. However, concerns were raised about the effectiveness of monetary policy in the current environment.","The decision to hold rates suggests a cautious approach, likely leading to a flatter yield curve and potential depreciation of the peso as markets adjust to ongoing global uncertainties."
2019-08-15,2019-08-29,Hold,dovish,-1.2,"{""hold"": 5, ""cut_25"": 2}","The committee indicates a readiness to adjust monetary policy in response to evolving economic conditions, particularly if inflation remains low and growth continues to decelerate.",Some members noted the potential for future rate cuts if economic conditions worsen.; The Fed's recent actions indicate a shift towards more accommodative monetary policy.,"Global inflation remains below targets, suggesting no immediate need for rate hikes.; Weakness in economic indicators suggests a prolonged period of low growth.","There were differing views on the urgency of monetary easing, with some members advocating for a more aggressive approach to stimulate growth.",Expectations for future rate cuts may lead to a flattening of the yield curve and potential depreciation of the peso as markets react to the dovish stance.
2019-06-27,2019-07-11,Hold,dovish,-1.0,"{""hold"": 5}","The committee signals a cautious approach, emphasizing the need for monitoring global economic developments and inflation trends before making any policy adjustments.",Stable employment levels in advanced economies; Recent improvements in financial conditions for emerging markets,Downward revisions in growth forecasts; Weakness in global trade and investment; Low inflation expectations,"There were no dissenting votes; however, members expressed varying degrees of concern regarding the potential for a more pronounced economic slowdown.","The hold decision suggests stability in monetary policy, which may lead to a flattening of the yield curve and a cautious approach in FX markets as investors await further signals."
2019-05-16,2019-05-30,Hold,dovish,-1.5,"{""hold"": 5}","The committee emphasized a cautious approach, indicating that future decisions will depend on incoming economic data and global developments.",Moderate recovery in some economies; Strength in labor markets in advanced economies,Downward revisions to growth expectations; Moderate inflation pressures; Escalating trade tensions,"There was a consensus among members, with no dissenting votes noted. However, concerns were raised about the potential for a more pronounced economic slowdown.","The hold decision suggests stability in monetary policy, which may lead to a flattening of the yield curve and a cautious stance in FX markets."
2019-03-28,2019-04-11,Hold,dovish,-1.5,"{""hold"": 5}","The committee emphasized a cautious approach moving forward, indicating that monetary conditions are unlikely to tighten in the near future given the current economic outlook.",None noted.,Diminished inflation pressures globally.; Lower growth expectations for advanced and emerging economies.; Continued downside risks from trade tensions.,There were no dissenting votes; all members agreed on the current assessment and decision.,"The hold decision suggests stability in monetary policy, which may lead to a flatter yield curve and a weaker peso as markets adjust to the dovish outlook."
2019-02-07,2019-02-21,hold,dovish,-1.5,"{""hold"": 5}","The committee indicated a cautious approach moving forward, with no immediate plans for rate adjustments but remaining vigilant to changing economic conditions.",Moderation in inflation allows for a cautious stance.; Improvement in labor market conditions noted.,Downward revisions to global growth forecasts.; Persistent trade tensions pose risks to economic stability.,There were no dissents; all members agreed on the cautious stance due to external risks.,"Expectations for the next meeting suggest a continued hold on rates, with potential for lower yields and a stable FX environment as markets digest the cautious outlook."
2018-12-20,2019-01-03,Hold,dovish,-1.5,"{""hold"": 5}","The committee indicated a cautious approach to future monetary policy adjustments, emphasizing the need to monitor global economic conditions closely.",Moderation in US economic activity reflects a pro-cyclical fiscal stance.; Recent increases in wages in some labor markets.,Global economic growth is expected to expand at a more moderate pace.; Inflation pressures have diminished significantly across advanced economies.,There were no dissents noted; all members agreed on the current assessment and decision.,"The decision to hold rates may lead to a stable yield curve in the short term, with potential for further easing if global conditions worsen. FX markets may react cautiously to ongoing trade tensions."
2018-11-15,2018-11-29,The decision was to maintain the current interest rate level.,neutral,0.0,"{""hold"": 5, ""cut_25"": 0}",The committee emphasized a careful monitoring of economic indicators and expressed readiness to adjust policy as necessary based on evolving conditions.,None identified in the current context.,Mixed inflation expectations suggest caution.; Global economic risks could warrant a more accommodative stance.,"There was unanimous agreement on the decision to hold rates, indicating a consensus on the current economic outlook.","The decision to hold rates is likely to maintain current yield levels, with no immediate changes expected in the FX market."
2018-10-04,2018-10-18,Hold,dovish,-0.5,"{""hold"": 7}","The committee signals a cautious approach to future policy adjustments, emphasizing the need to monitor inflation and growth developments closely.",Concerns about rising inflation expectations.; Tightening labor markets in advanced economies.,Deteriorating growth outlook due to trade tensions.; Low wage growth despite tight labor markets.,"There were no dissenting votes; however, members expressed varying degrees of concern regarding inflation and external risks.","The hold decision suggests stability in monetary policy, likely leading to a flat yield curve and limited volatility in the FX market."
2018-08-02,2018-08-16,Hold,dovish,-1.0,"{""hold"": 7}",The committee remains cautious about the potential impact of external risks on the Mexican economy and will continue to monitor these developments closely.,Strong growth in the U.S. economy; Tight labor market leading to wage pressures,Increasing risks from trade tensions; Divergence in growth among advanced economies; Global inflation showing mixed signals,"There was a consensus among members, with no dissenting votes noted. However, concerns about external risks and their potential impact on the Mexican economy were prevalent.","The decision to hold rates suggests stability in the near term, but ongoing trade tensions may lead to volatility in the FX market and impact the yield curve."
2018-06-21,2018-07-05,Hold,dovish,-0.5,"{""hold"": 8}","The committee remains cautious about the potential for inflation surprises and the pace of US monetary policy normalization, indicating a careful approach moving forward.",Strengthening labor market in the US; Rising inflation expectations in the US,Increased uncertainties and downside risks to global growth; Divergence in inflation trends among advanced economies,"There were no dissenting votes, but members expressed concerns about the potential for faster-than-expected normalization of US monetary policy and its implications.","The hold decision suggests stability in monetary policy, which may lead to a flatter yield curve and a cautious approach in FX markets as investors assess global risks."
2018-05-17,2018-05-31,Hold,neutral,0.0,"{""hold"": 7}","The committee remains vigilant regarding inflation and economic growth, indicating a cautious approach to future policy adjustments.",Strengthening global economic growth; Gradual increases in inflation expectations,Signs of slowdown in advanced economies; Potential risks from trade protectionism,"There was a consensus among members, with no dissenting opinions noted during this meeting.","The neutral stance suggests stability in interest rates, which may lead to a flattening of the yield curve and a stable exchange rate in the near term."
2018-04-12,2018-04-26,Hold,neutral,0.0,"{""hold"": 5}","The committee remains cautious about future adjustments to monetary policy, emphasizing a data-dependent approach to any changes.",Gradual increase in inflation expectations; Strengthening labor market indicators,Moderation in growth indicators; Risks from trade tensions and geopolitical events,There were no dissenting votes; all members agreed on the current policy stance.,"The neutral stance suggests stability in interest rates, which may keep the yield curve relatively flat and maintain current FX levels."
2018-02-08,2018-02-22,Hold,neutral,0.0,"{""hold"": 5}","The committee will closely monitor economic indicators for future policy adjustments, emphasizing a cautious approach to any changes.",Improving global economic conditions; Strengthening labor market indicators,Inflation still below target; Geopolitical and trade uncertainties,There were no dissenting votes; all members agreed on the decision to hold rates steady.,"The decision to hold rates suggests stability in the near term, with potential for gradual adjustments depending on economic data."
2017-12-14,2017-12-28,Hold,neutral,0.0,"{""hold"": 6}","The committee anticipates a gradual normalization of monetary policy, contingent on economic conditions and inflation trends.",Gradual normalization of monetary policy expected.; Improving labor market conditions.,Inflation remains below target.; Global economic risks persist.,No dissent was noted; the committee presented a unified view on the current economic outlook.,"The decision to hold rates suggests stability in the yield curve, with potential for gradual increases in the future depending on economic data."
2017-11-09,2017-11-23,Hold,neutral,0.0,"{""hold"": 5}","The committee indicated a gradual approach to monetary policy normalization, monitoring inflation closely.",Strengthening labor market in the U.S.; Increased investment in advanced economies.,Low inflation rates in advanced economies.; Weak inflation expectations.,There were no dissents noted; all members agreed on the current policy stance.,"The neutral stance suggests stability in monetary policy, likely leading to a flat yield curve and limited volatility in FX markets."
2017-09-28,2017-10-12,hold,dovish,-1.0,"{""hold"": 5}","The committee signals a cautious approach, indicating that monetary policy will remain accommodative for an extended period.",Strengthening labor market in the U.S.; Moderate recovery in global economic activity.,Inflation below target levels.; Risks from geopolitical uncertainties and U.S. policy.; Modest wage growth despite low unemployment.,"There were no dissents noted in this meeting, indicating a unified stance among the committee members.","The decision to hold rates suggests stability in the monetary policy outlook, which may lead to a flattening of the yield curve and a stable exchange rate."
2017-08-10,2017-08-24,hold,neutral,0.0,"{""cut_25"": 0, ""hold"": 6}",The committee anticipates that accommodative monetary conditions will continue to support labor market improvements and eventual increases in wages and prices.,Strong consumer spending in the U.S.; Positive job creation figures.,Low inflation rates globally.; Moderate wage growth.,There were no dissents noted in the decision to hold rates steady.,"The neutral stance suggests stability in the yield curve, with no immediate changes expected in monetary policy, potentially leading to a stable FX environment."
2017-06-22,2017-07-06,hold,neutral,0.0,"{""hold"": 6}","The central bank maintains a cautious approach, monitoring inflation and economic conditions closely before making any adjustments to policy.",Strengthening US labor market; Gradual recovery in global economic activity,Moderation of inflationary pressures; Downward revisions in growth projections,"There were no dissents noted in this meeting, indicating a consensus on the current policy stance.","The decision to hold rates suggests stability in the near term, which may lead to a flattening of the yield curve and a stable FX environment."
2017-05-18,2017-06-01,Hold,dovish,-1.0,"{""hold"": 5}","The committee remains vigilant about inflation trends and external risks, indicating a cautious approach to future policy adjustments.",Strengthening U.S. labor market; Slight increase in core inflation,Moderate global growth; Significant external uncertainties; Low inflation in major economies,"There were no dissenting votes; however, concerns were raised about the potential impact of external risks on domestic economic conditions.","The decision to hold rates suggests stability in the near term, likely leading to a flatter yield curve and a cautious approach in FX markets."
2017-03-30,2017-04-12,Hold,neutral,0.0,"{""cut_25"": 0, ""hold"": 5}","The committee remains cautious about future monetary policy adjustments, indicating that any changes will depend on evolving economic conditions.",Rising inflation expectations in advanced economies.; Improvement in global economic activity indicators.,Moderate recovery in emerging markets.; Continued uncertainty regarding US economic policies.,There were no dissents noted; all members agreed on the current policy stance.,"The neutral stance suggests stability in the yield curve and a cautious approach in FX markets, with no immediate changes expected in the near term."
2017-02-09,2017-02-23,hold,dovish,-1.0,"{""hold"": 6}","The committee remains cautious about future monetary policy adjustments, closely monitoring external conditions and inflation developments.",Improving growth outlook in advanced economies; Rising inflation expectations,High uncertainty in global markets; Moderate wage growth limiting inflation pressures,There were no dissenting votes; all members agreed on the cautious stance given the external uncertainties.,"The decision to hold rates suggests stability in the near term, with potential for gradual adjustments depending on U.S. policy developments."
2016-12-15,2016-12-29,hold,dovish,-1.0,"{""cut_25"": 0, ""hold"": 6}","The committee indicated that future monetary policy will remain accommodative, with a gradual approach to any potential rate increases, depending on economic developments.",Rising inflation expectations globally; Improvement in U.S. labor market,Downside risks to global growth; Moderate wage growth despite low unemployment,"There was unanimous agreement on the decision to hold rates, reflecting a consensus on the need for caution given external uncertainties.","The decision to hold rates suggests stability in the near term, but markets may anticipate future rate increases depending on U.S. fiscal developments and inflation trends."
2016-11-17,2016-12-01,Hold,dovish,-1.0,"{""hold"": 7}","The committee anticipates a gradual normalization of monetary policy, but recent developments suggest a potentially faster pace than previously expected.",Increased inflation expectations due to U.S. fiscal policy prospects.; Improving U.S. labor market conditions.,Deterioration of global growth outlook.; Increased external risks from U.S. policy uncertainty.,There were no dissents noted; all members agreed on the current policy stance.,"The decision to hold rates suggests stability in the near term, but markets may react to the potential for a quicker normalization of rates in response to U.S. fiscal policy changes."
2016-09-29,2016-10-13,hold,dovish,-1.0,"{""hold"": 5}","The committee indicates that the conditions for a potential increase in the reference rate have strengthened, but they will await more evidence of progress towards their objectives before making a decision.",Strengthened conditions for a potential rate increase.; Balanced risks for economic prospects.,Low inflation expectations persist.; Global growth is moderating.; External risks remain significant.,"There were no dissenting votes; however, the committee remains cautious about the economic outlook and external risks.","The decision to hold rates suggests stability in the near term, with potential for gradual adjustments depending on economic indicators. This may lead to a flatter yield curve and stable FX rates."
