series,date,value
cpi_index,1969-01-01,0.011595
cpi_index,1969-02-01,0.011636
cpi_index,1969-03-01,0.011648
cpi_index,1969-04-01,0.01168
cpi_index,1969-05-01,0.01168
cpi_index,1969-06-01,0.011721
cpi_index,1969-07-01,0.011766
cpi_index,1969-08-01,0.011779
cpi_index,1969-09-01,0.011889
cpi_index,1969-10-01,0.012014
cpi_index,1969-11-01,0.012015
cpi_index,1969-12-01,0.012106
cpi_index,1970-01-01,0.012198
cpi_index,1970-02-01,0.012196
cpi_index,1970-03-01,0.012232
cpi_index,1970-04-01,0.012248
cpi_index,1970-05-01,0.012274
cpi_index,1970-06-01,0.012348
cpi_index,1970-07-01,0.012409
cpi_index,1970-08-01,0.012466
cpi_index,1970-09-01,0.012496
cpi_index,1970-10-01,0.0125
cpi_index,1970-11-01,0.012568
cpi_index,1970-12-01,0.012674
cpi_index,1971-01-01,0.012799
cpi_index,1971-02-01,0.012852
cpi_index,1971-03-01,0.012901
cpi_index,1971-04-01,0.012967
cpi_index,1971-05-01,0.012994
cpi_index,1971-06-01,0.013053
cpi_index,1971-07-01,0.013043
cpi_index,1971-08-01,0.013162
cpi_index,1971-09-01,0.013205
cpi_index,1971-10-01,0.013218
cpi_index,1971-11-01,0.01324
cpi_index,1971-12-01,0.013303
cpi_index,1972-01-01,0.013362
cpi_index,1972-02-01,0.013403
cpi_index,1972-03-01,0.013476
cpi_index,1972-04-01,0.013561
cpi_index,1972-05-01,0.013588
cpi_index,1972-06-01,0.013689
cpi_index,1972-07-01,0.01374
cpi_index,1972-08-01,0.013831
cpi_index,1972-09-01,0.013894
cpi_index,1972-10-01,0.013904
cpi_index,1972-11-01,0.013994
cpi_index,1972-12-01,0.014042
cpi_index,1973-01-01,0.014246
cpi_index,1973-02-01,0.014363
cpi_index,1973-03-01,0.01449
cpi_index,1973-04-01,0.014719
cpi_index,1973-05-01,0.014876
cpi_index,1973-06-01,0.014998
cpi_index,1973-07-01,0.015382
cpi_index,1973-08-01,0.015629
cpi_index,1973-09-01,0.016001
cpi_index,1973-10-01,0.016206
cpi_index,1973-11-01,0.016406
cpi_index,1973-12-01,0.017043
cpi_index,1974-01-01,0.017653
cpi_index,1974-02-01,0.018052
cpi_index,1974-03-01,0.018191
cpi_index,1974-04-01,0.018438
cpi_index,1974-05-01,0.018583
cpi_index,1974-06-01,0.018766
cpi_index,1974-07-01,0.019038
cpi_index,1974-08-01,0.019239
cpi_index,1974-09-01,0.019457
cpi_index,1974-10-01,0.019843
cpi_index,1974-11-01,0.020394
cpi_index,1974-12-01,0.020553
cpi_index,1975-01-01,0.020816
cpi_index,1975-02-01,0.020931
cpi_index,1975-03-01,0.021063
cpi_index,1975-04-01,0.021241
cpi_index,1975-05-01,0.021525
cpi_index,1975-06-01,0.021891
cpi_index,1975-07-01,0.022066
cpi_index,1975-08-01,0.022257
cpi_index,1975-09-01,0.022419
cpi_index,1975-10-01,0.022534
cpi_index,1975-11-01,0.022692
cpi_index,1975-12-01,0.022877
cpi_index,1976-01-01,0.023319
cpi_index,1976-02-01,0.023755
cpi_index,1976-03-01,0.023988
cpi_index,1976-04-01,0.024156
cpi_index,1976-05-01,0.024325
cpi_index,1976-06-01,0.024423
cpi_index,1976-07-01,0.024629
cpi_index,1976-08-01,0.024865
cpi_index,1976-09-01,0.025713
cpi_index,1976-10-01,0.027161
cpi_index,1976-11-01,0.028388
cpi_index,1976-12-01,0.0291
cpi_index,1977-01-01,0.030027
cpi_index,1977-02-01,0.03069
cpi_index,1977-03-01,0.031225
cpi_index,1977-04-01,0.031697
cpi_index,1977-05-01,0.031976
cpi_index,1977-06-01,0.032368
cpi_index,1977-07-01,0.032734
cpi_index,1977-08-01,0.033405
cpi_index,1977-09-01,0.033998
cpi_index,1977-10-01,0.034258
cpi_index,1977-11-01,0.034632
cpi_index,1977-12-01,0.035112
cpi_index,1978-01-01,0.035892
cpi_index,1978-02-01,0.036408
cpi_index,1978-03-01,0.036787
cpi_index,1978-04-01,0.037196
cpi_index,1978-05-01,0.03756
cpi_index,1978-06-01,0.038077
cpi_index,1978-07-01,0.038723
cpi_index,1978-08-01,0.039109
cpi_index,1978-09-01,0.039555
cpi_index,1978-10-01,0.040034
cpi_index,1978-11-01,0.040446
cpi_index,1978-12-01,0.040789
cpi_index,1979-01-01,0.042237
cpi_index,1979-02-01,0.042845
cpi_index,1979-03-01,0.043426
cpi_index,1979-04-01,0.043815
cpi_index,1979-05-01,0.044389
cpi_index,1979-06-01,0.044881
cpi_index,1979-07-01,0.045425
cpi_index,1979-08-01,0.046112
cpi_index,1979-09-01,0.046678
cpi_index,1979-10-01,0.047493
cpi_index,1979-11-01,0.048104
cpi_index,1979-12-01,0.048956
cpi_index,1980-01-01,0.051342
cpi_index,1980-02-01,0.052529
cpi_index,1980-03-01,0.05361
cpi_index,1980-04-01,0.054547
cpi_index,1980-05-01,0.055437
cpi_index,1980-06-01,0.056536
cpi_index,1980-07-01,0.058115
cpi_index,1980-08-01,0.059319
cpi_index,1980-09-01,0.059978
cpi_index,1980-10-01,0.060886
cpi_index,1980-11-01,0.061942
cpi_index,1980-12-01,0.063567
cpi_index,1981-01-01,0.065615
cpi_index,1981-02-01,0.067227
cpi_index,1981-03-01,0.068665
cpi_index,1981-04-01,0.070213
cpi_index,1981-05-01,0.071275
cpi_index,1981-06-01,0.072271
cpi_index,1981-07-01,0.073544
cpi_index,1981-08-01,0.07506
cpi_index,1981-09-01,0.076456
cpi_index,1981-10-01,0.078153
cpi_index,1981-11-01,0.079657
cpi_index,1981-12-01,0.081801
cpi_index,1982-01-01,0.085866
cpi_index,1982-02-01,0.08924
cpi_index,1982-03-01,0.092499
cpi_index,1982-04-01,0.097512
cpi_index,1982-05-01,0.102993
cpi_index,1982-06-01,0.107954
cpi_index,1982-07-01,0.113517
cpi_index,1982-08-01,0.126256
cpi_index,1982-09-01,0.132995
cpi_index,1982-10-01,0.13989
cpi_index,1982-11-01,0.146963
cpi_index,1982-12-01,0.162656
cpi_index,1983-01-01,0.180355
cpi_index,1983-02-01,0.190034
cpi_index,1983-03-01,0.199232
cpi_index,1983-04-01,0.211846
cpi_index,1983-05-01,0.221034
cpi_index,1983-06-01,0.229404
cpi_index,1983-07-01,0.240746
cpi_index,1983-08-01,0.250091
cpi_index,1983-09-01,0.257787
cpi_index,1983-10-01,0.266341
cpi_index,1983-11-01,0.281983
cpi_index,1983-12-01,0.294047
cpi_index,1984-01-01,0.312728
cpi_index,1984-02-01,0.329232
cpi_index,1984-03-01,0.343304
cpi_index,1984-04-01,0.358156
cpi_index,1984-05-01,0.370032
cpi_index,1984-06-01,0.383423
cpi_index,1984-07-01,0.395993
cpi_index,1984-08-01,0.407249
cpi_index,1984-09-01,0.41938
cpi_index,1984-10-01,0.434034
cpi_index,1984-11-01,0.448929
cpi_index,1984-12-01,0.467996
cpi_index,1985-01-01,0.502711
cpi_index,1985-02-01,0.523596
cpi_index,1985-03-01,0.543885
cpi_index,1985-04-01,0.560621
cpi_index,1985-05-01,0.573902
cpi_index,1985-06-01,0.588276
cpi_index,1985-07-01,0.608763
cpi_index,1985-08-01,0.635377
cpi_index,1985-09-01,0.660752
cpi_index,1985-10-01,0.685852
cpi_index,1985-11-01,0.717495
cpi_index,1985-12-01,0.76634
cpi_index,1986-01-01,0.834092
cpi_index,1986-02-01,0.871174
cpi_index,1986-03-01,0.911667
cpi_index,1986-04-01,0.959263
cpi_index,1986-05-01,1.01257
cpi_index,1986-06-01,1.077567
cpi_index,1986-07-01,1.131333
cpi_index,1986-08-01,1.221531
cpi_index,1986-09-01,1.294812
cpi_index,1986-10-01,1.368824
cpi_index,1986-11-01,1.461304
cpi_index,1986-12-01,1.576735
cpi_index,1987-01-01,1.704401
cpi_index,1987-02-01,1.827386
cpi_index,1987-03-01,1.948153
cpi_index,1987-04-01,2.118606
cpi_index,1987-05-01,2.278325
cpi_index,1987-06-01,2.443146
cpi_index,1987-07-01,2.641022
cpi_index,1987-08-01,2.856872
cpi_index,1987-09-01,3.045081
cpi_index,1987-10-01,3.298845
cpi_index,1987-11-01,3.560511
cpi_index,1987-12-01,4.086392
cpi_index,1988-01-01,4.718246
cpi_index,1988-02-01,5.111783
cpi_index,1988-03-01,5.373547
cpi_index,1988-04-01,5.538941
cpi_index,1988-05-01,5.646109
cpi_index,1988-06-01,5.761292
cpi_index,1988-07-01,5.857457
cpi_index,1988-08-01,5.911343
cpi_index,1988-09-01,5.945139
cpi_index,1988-10-01,5.990486
cpi_index,1988-11-01,6.070654
cpi_index,1988-12-01,6.197316
cpi_index,1989-01-01,6.349024
cpi_index,1989-02-01,6.435184
cpi_index,1989-03-01,6.504945
cpi_index,1989-04-01,6.602224
cpi_index,1989-05-01,6.693099
cpi_index,1989-06-01,6.774385
cpi_index,1989-07-01,6.842148
cpi_index,1989-08-01,6.907333
cpi_index,1989-09-01,6.973393
cpi_index,1989-10-01,7.076525
cpi_index,1989-11-01,7.175855
cpi_index,1989-12-01,7.41803
cpi_index,1990-01-01,7.776037
cpi_index,1990-02-01,7.95212
cpi_index,1990-03-01,8.09231
cpi_index,1990-04-01,8.215472
cpi_index,1990-05-01,8.358838
cpi_index,1990-06-01,8.542939
cpi_index,1990-07-01,8.698735
cpi_index,1990-08-01,8.84695
cpi_index,1990-09-01,8.973061
cpi_index,1990-10-01,9.10206
cpi_index,1990-11-01,9.343723
cpi_index,1990-12-01,9.638214
cpi_index,1991-01-01,9.88388
cpi_index,1991-02-01,10.056425
cpi_index,1991-03-01,10.19984
cpi_index,1991-04-01,10.306688
cpi_index,1991-05-01,10.407442
cpi_index,1991-06-01,10.516648
cpi_index,1991-07-01,10.609584
cpi_index,1991-08-01,10.683423
cpi_index,1991-09-01,10.78985
cpi_index,1991-10-01,10.915343
cpi_index,1991-11-01,11.186374
cpi_index,1991-12-01,11.44968
cpi_index,1992-01-01,11.657778
cpi_index,1992-02-01,11.7959
cpi_index,1992-03-01,11.915948
cpi_index,1992-04-01,12.022171
cpi_index,1992-05-01,12.101438
cpi_index,1992-06-01,12.183345
cpi_index,1992-07-01,12.260272
cpi_index,1992-08-01,12.335592
cpi_index,1992-09-01,12.442897
cpi_index,1992-10-01,12.532494
cpi_index,1992-11-01,12.63662
cpi_index,1992-12-01,12.816553
cpi_index,1993-01-01,12.97732
cpi_index,1993-02-01,13.083345
cpi_index,1993-03-01,13.159594
cpi_index,1993-04-01,13.23548
cpi_index,1993-05-01,13.311137
cpi_index,1993-06-01,13.385797
cpi_index,1993-07-01,13.450123
cpi_index,1993-08-01,13.522112
cpi_index,1993-09-01,13.622261
cpi_index,1993-10-01,13.677973
cpi_index,1993-11-01,13.738302
cpi_index,1993-12-01,13.843055
cpi_index,1994-01-01,13.950375
cpi_index,1994-02-01,14.022124
cpi_index,1994-03-01,14.094225
cpi_index,1994-04-01,14.163251
cpi_index,1994-05-01,14.231682
cpi_index,1994-06-01,14.302895
cpi_index,1994-07-01,14.366327
cpi_index,1994-08-01,14.433287
cpi_index,1994-09-01,14.535937
cpi_index,1994-10-01,14.612245
cpi_index,1994-11-01,14.690361
cpi_index,1994-12-01,14.819204
cpi_index,1995-01-01,15.376991
cpi_index,1995-02-01,16.028707
cpi_index,1995-03-01,16.973617
cpi_index,1995-04-01,18.326133
cpi_index,1995-05-01,19.09209
cpi_index,1995-06-01,19.698024
cpi_index,1995-07-01,20.099588
cpi_index,1995-08-01,20.432981
cpi_index,1995-09-01,20.855643
cpi_index,1995-10-01,21.284762
cpi_index,1995-11-01,21.809608
cpi_index,1995-12-01,22.520167
cpi_index,1996-01-01,23.329754
cpi_index,1996-02-01,23.874262
cpi_index,1996-03-01,24.399826
cpi_index,1996-04-01,25.09345
cpi_index,1996-05-01,25.550842
cpi_index,1996-06-01,25.966902
cpi_index,1996-07-01,26.336031
cpi_index,1996-08-01,26.686072
cpi_index,1996-09-01,27.112751
cpi_index,1996-10-01,27.451168
cpi_index,1996-11-01,27.867083
cpi_index,1996-12-01,28.759336
cpi_index,1997-01-01,29.498886
cpi_index,1997-02-01,29.994598
cpi_index,1997-03-01,30.367889
cpi_index,1997-04-01,30.695972
cpi_index,1997-05-01,30.976119
cpi_index,1997-06-01,31.250957
cpi_index,1997-07-01,31.523211
cpi_index,1997-08-01,31.803502
cpi_index,1997-09-01,32.199613
cpi_index,1997-10-01,32.456941
cpi_index,1997-11-01,32.820042
cpi_index,1997-12-01,33.279875
cpi_index,1998-01-01,34.003924
cpi_index,1998-02-01,34.599238
cpi_index,1998-03-01,35.004533
cpi_index,1998-04-01,35.332042
cpi_index,1998-05-01,35.613481
cpi_index,1998-06-01,36.03442
cpi_index,1998-07-01,36.381878
cpi_index,1998-08-01,36.731632
cpi_index,1998-09-01,37.327376
cpi_index,1998-10-01,37.862269
cpi_index,1998-11-01,38.532786
cpi_index,1998-12-01,39.472974
cpi_index,1999-01-01,40.46977
cpi_index,1999-02-01,41.013643
cpi_index,1999-03-01,41.394684
cpi_index,1999-04-01,41.774577
cpi_index,1999-05-01,42.025877
cpi_index,1999-06-01,42.302006
cpi_index,1999-07-01,42.58158
cpi_index,1999-08-01,42.821255
cpi_index,1999-09-01,43.235018
cpi_index,1999-10-01,43.508851
cpi_index,1999-11-01,43.895776
cpi_index,1999-12-01,44.335516
cpi_index,2000-01-01,44.93083
cpi_index,2000-02-01,45.32938
cpi_index,2000-03-01,45.580681
cpi_index,2000-04-01,45.840018
cpi_index,2000-05-01,46.011379
cpi_index,2000-06-01,46.28392
cpi_index,2000-07-01,46.464466
cpi_index,2000-08-01,46.719785
cpi_index,2000-09-01,47.061072
cpi_index,2000-10-01,47.385136
cpi_index,2000-11-01,47.790288
cpi_index,2000-12-01,48.307671
cpi_index,2001-01-01,48.575476
cpi_index,2001-02-01,48.543328
cpi_index,2001-03-01,48.850888
cpi_index,2001-04-01,49.097309
cpi_index,2001-05-01,49.20997
cpi_index,2001-06-01,49.326364
cpi_index,2001-07-01,49.198202
cpi_index,2001-08-01,49.489688
cpi_index,2001-09-01,49.950381
cpi_index,2001-10-01,50.176135
cpi_index,2001-11-01,50.365149
cpi_index,2001-12-01,50.434899
cpi_index,2002-01-01,50.900472
cpi_index,2002-02-01,50.86775
cpi_index,2002-03-01,51.127948
cpi_index,2002-04-01,51.407235
cpi_index,2002-05-01,51.511429
cpi_index,2002-06-01,51.762586
cpi_index,2002-07-01,51.911181
cpi_index,2002-08-01,52.10856
cpi_index,2002-09-01,52.421984
cpi_index,2002-10-01,52.653036
cpi_index,2002-11-01,53.078877
cpi_index,2002-12-01,53.30993
cpi_index,2003-01-01,53.525441
cpi_index,2003-02-01,53.674122
cpi_index,2003-03-01,54.01293
cpi_index,2003-04-01,54.105144
cpi_index,2003-05-01,53.93056
cpi_index,2003-06-01,53.975112
cpi_index,2003-07-01,54.053339
cpi_index,2003-08-01,54.21549
cpi_index,2003-09-01,54.538238
cpi_index,2003-10-01,54.738207
cpi_index,2003-11-01,55.192542
cpi_index,2003-12-01,55.429811
cpi_index,2004-01-01,55.774317
cpi_index,2004-02-01,56.107945
cpi_index,2004-03-01,56.298071
cpi_index,2004-04-01,56.383032
cpi_index,2004-05-01,56.241603
cpi_index,2004-06-01,56.331745
cpi_index,2004-07-01,56.47939
cpi_index,2004-08-01,56.828041
cpi_index,2004-09-01,57.297917
cpi_index,2004-10-01,57.694747
cpi_index,2004-11-01,58.186899
cpi_index,2004-12-01,58.307088
cpi_index,2005-01-01,58.30916
cpi_index,2005-02-01,58.503431
cpi_index,2005-03-01,58.767121
cpi_index,2005-04-01,58.976415
cpi_index,2005-05-01,58.828251
cpi_index,2005-06-01,58.771783
cpi_index,2005-07-01,59.0018
cpi_index,2005-08-01,59.072255
cpi_index,2005-09-01,59.309006
cpi_index,2005-10-01,59.45458
cpi_index,2005-11-01,59.882493
cpi_index,2005-12-01,60.250312
cpi_index,2006-01-01,60.603626
cpi_index,2006-02-01,60.696358
cpi_index,2006-03-01,60.772512
cpi_index,2006-04-01,60.861617
cpi_index,2006-05-01,60.590675
cpi_index,2006-06-01,60.642998
cpi_index,2006-07-01,60.809294
cpi_index,2006-08-01,61.119609
cpi_index,2006-09-01,61.736612
cpi_index,2006-10-01,62.006519
cpi_index,2006-11-01,62.331857
cpi_index,2006-12-01,62.692424
cpi_index,2007-01-01,63.016208
cpi_index,2007-02-01,63.192347
cpi_index,2007-03-01,63.329113
cpi_index,2007-04-01,63.291295
cpi_index,2007-05-01,62.982534
cpi_index,2007-06-01,63.05817
cpi_index,2007-07-01,63.326005
cpi_index,2007-08-01,63.583996
cpi_index,2007-09-01,64.077703
cpi_index,2007-10-01,64.327405
cpi_index,2007-11-01,64.781221
cpi_index,2007-12-01,65.049056
cpi_index,2008-01-01,65.350564
cpi_index,2008-02-01,65.544834
cpi_index,2008-03-01,66.019891
cpi_index,2008-04-01,66.170127
cpi_index,2008-05-01,66.098635
cpi_index,2008-06-01,66.372168
cpi_index,2008-07-01,66.742059
cpi_index,2008-08-01,67.127492
cpi_index,2008-09-01,67.584935
cpi_index,2008-10-01,68.045486
cpi_index,2008-11-01,68.818942
cpi_index,2008-12-01,69.295552
cpi_index,2009-01-01,69.456149
cpi_index,2009-02-01,69.609494
cpi_index,2009-03-01,70.00995
cpi_index,2009-04-01,70.25499
cpi_index,2009-05-01,70.050358
cpi_index,2009-06-01,70.179354
cpi_index,2009-07-01,70.370516
cpi_index,2009-08-01,70.538884
cpi_index,2009-09-01,70.892716
cpi_index,2009-10-01,71.107191
cpi_index,2009-11-01,71.476046
cpi_index,2009-12-01,71.771855
cpi_index,2010-01-01,72.552046
cpi_index,2010-02-01,72.971671
cpi_index,2010-03-01,73.489725
cpi_index,2010-04-01,73.255565
cpi_index,2010-05-01,72.793978
cpi_index,2010-06-01,72.771183
cpi_index,2010-07-01,72.92919
cpi_index,2010-08-01,73.13175
cpi_index,2010-09-01,73.51511
cpi_index,2010-10-01,73.968926
cpi_index,2010-11-01,74.561581
cpi_index,2010-12-01,74.930954
cpi_index,2011-01-01,75.295991
cpi_index,2011-02-01,75.57846
cpi_index,2011-03-01,75.723451
cpi_index,2011-04-01,75.717441
cpi_index,2011-05-01,75.159264
cpi_index,2011-06-01,75.155508
cpi_index,2011-07-01,75.516107
cpi_index,2011-08-01,75.635555
cpi_index,2011-09-01,75.821113
cpi_index,2011-10-01,76.332712
cpi_index,2011-11-01,77.158333
cpi_index,2011-12-01,77.792385
cpi_index,2012-01-01,78.343049
cpi_index,2012-02-01,78.502314
cpi_index,2012-03-01,78.547389
cpi_index,2012-04-01,78.30098
cpi_index,2012-05-01,78.053819
cpi_index,2012-06-01,78.413667
cpi_index,2012-07-01,78.853897
cpi_index,2012-08-01,79.09054
cpi_index,2012-09-01,79.439119
cpi_index,2012-10-01,79.841036
cpi_index,2012-11-01,80.383437
cpi_index,2012-12-01,80.568243
cpi_index,2013-01-01,80.892782
cpi_index,2013-02-01,81.290943
cpi_index,2013-03-01,81.887433
cpi_index,2013-04-01,81.941523
cpi_index,2013-05-01,81.66882
cpi_index,2013-06-01,81.619238
cpi_index,2013-07-01,81.592193
cpi_index,2013-08-01,81.824328
cpi_index,2013-09-01,82.13234
cpi_index,2013-10-01,82.522988
cpi_index,2013-11-01,83.292265
cpi_index,2013-12-01,83.770058
cpi_index,2014-01-01,84.519052
cpi_index,2014-02-01,84.733157
cpi_index,2014-03-01,84.965292
cpi_index,2014-04-01,84.806779
cpi_index,2014-05-01,84.535579
cpi_index,2014-06-01,84.682072
cpi_index,2014-07-01,84.914959
cpi_index,2014-08-01,85.219965
cpi_index,2014-09-01,85.59634
cpi_index,2014-10-01,86.069626
cpi_index,2014-11-01,86.763778
cpi_index,2014-12-01,87.188984
cpi_index,2015-01-01,87.110103
cpi_index,2015-02-01,87.275377
cpi_index,2015-03-01,87.630717
cpi_index,2015-04-01,87.40384
cpi_index,2015-05-01,86.967366
cpi_index,2015-06-01,87.113108
cpi_index,2015-07-01,87.24082
cpi_index,2015-08-01,87.424875
cpi_index,2015-09-01,87.752419
cpi_index,2015-10-01,88.203919
cpi_index,2015-11-01,88.685468
cpi_index,2015-12-01,89.046818
cpi_index,2016-01-01,89.386381
cpi_index,2016-02-01,89.777781
cpi_index,2016-03-01,89.910001
cpi_index,2016-04-01,89.625278
cpi_index,2016-05-01,89.225615
cpi_index,2016-06-01,89.324028
cpi_index,2016-07-01,89.556914
cpi_index,2016-08-01,89.809333
cpi_index,2016-09-01,90.357744
cpi_index,2016-10-01,90.906154
cpi_index,2016-11-01,91.616834
cpi_index,2016-12-01,92.039035
cpi_index,2017-01-01,93.603882
cpi_index,2017-02-01,94.14478
cpi_index,2017-03-01,94.722489
cpi_index,2017-04-01,94.838933
cpi_index,2017-05-01,94.725494
cpi_index,2017-06-01,94.96364
cpi_index,2017-07-01,95.322736
cpi_index,2017-08-01,95.793768
cpi_index,2017-09-01,96.093515
cpi_index,2017-10-01,96.698269
cpi_index,2017-11-01,97.695174
cpi_index,2017-12-01,98.272883
cpi_index,2018-01-01,98.794999699501
cpi_index,2018-02-01,99.17137448164
cpi_index,2018-03-01,99.492156980588
cpi_index,2018-04-01,99.154847046097
cpi_index,2018-05-01,98.994080173087
cpi_index,2018-06-01,99.376464931787
cpi_index,2018-07-01,99.909099104514
cpi_index,2018-08-01,100.492
cpi_index,2018-09-01,100.917
cpi_index,2018-10-01,101.44
cpi_index,2018-11-01,102.303
cpi_index,2018-12-01,103.02
cpi_index,2019-01-01,103.108
cpi_index,2019-02-01,103.079
cpi_index,2019-03-01,103.476
cpi_index,2019-04-01,103.531
cpi_index,2019-05-01,103.233
cpi_index,2019-06-01,103.299
cpi_index,2019-07-01,103.687
cpi_index,2019-08-01,103.67
cpi_index,2019-09-01,103.942
cpi_index,2019-10-01,104.503
cpi_index,2019-11-01,105.346
cpi_index,2019-12-01,105.934
cpi_index,2020-01-01,106.447
cpi_index,2020-02-01,106.889
cpi_index,2020-03-01,106.838
cpi_index,2020-04-01,105.755
cpi_index,2020-05-01,106.162
cpi_index,2020-06-01,106.743
cpi_index,2020-07-01,107.444
cpi_index,2020-08-01,107.867
cpi_index,2020-09-01,108.114
cpi_index,2020-10-01,108.774
cpi_index,2020-11-01,108.856
cpi_index,2020-12-01,109.271
cpi_index,2021-01-01,110.21
cpi_index,2021-02-01,110.907
cpi_index,2021-03-01,111.824
cpi_index,2021-04-01,112.19
cpi_index,2021-05-01,112.419
cpi_index,2021-06-01,113.018
cpi_index,2021-07-01,113.682
cpi_index,2021-08-01,113.899
cpi_index,2021-09-01,114.601
cpi_index,2021-10-01,115.561
cpi_index,2021-11-01,116.884
cpi_index,2021-12-01,117.308
cpi_index,2022-01-01,118.002
cpi_index,2022-02-01,118.981
cpi_index,2022-03-01,120.159
cpi_index,2022-04-01,120.809
cpi_index,2022-05-01,121.022
cpi_index,2022-06-01,122.044
cpi_index,2022-07-01,122.948
cpi_index,2022-08-01,123.803
cpi_index,2022-09-01,124.571
cpi_index,2022-10-01,125.276
cpi_index,2022-11-01,125.997
cpi_index,2022-12-01,126.478
cpi_index,2023-01-01,127.336
cpi_index,2023-02-01,128.046
cpi_index,2023-03-01,128.389
cpi_index,2023-04-01,128.363
cpi_index,2023-05-01,128.084
cpi_index,2023-06-01,128.214
cpi_index,2023-07-01,128.832
cpi_index,2023-08-01,129.545
cpi_index,2023-09-01,130.12
cpi_index,2023-10-01,130.609
cpi_index,2023-11-01,131.445
cpi_index,2023-12-01,132.373
cpi_index,2024-01-01,133.555
cpi_index,2024-02-01,133.681
cpi_index,2024-03-01,134.065
cpi_index,2024-04-01,134.336
cpi_index,2024-05-01,134.087
cpi_index,2024-06-01,134.594
cpi_index,2024-07-01,136.003
cpi_index,2024-08-01,136.013
cpi_index,2024-09-01,136.08
cpi_index,2024-10-01,136.828
cpi_index,2024-11-01,137.424
cpi_index,2024-12-01,137.949
cpi_index,2025-01-01,138.343
cpi_index,2025-02-01,138.726
cpi_index,2025-03-01,139.161
cpi_index,2025-04-01,139.62
cpi_index,2025-05-01,140.012
cpi_index,2025-06-01,140.405
cpi_index,2025-07-01,140.78
cpi_index,2025-08-01,140.867
cpi_index,2025-09-01,141.197
cpi_index,2025-10-01,141.708
cpi_index,2025-11-01,142.645
cpi_index,2025-12-01,143.042
cpi_index,2026-01-01,143.588
cpi_index,2026-02-01,144.307
cpi_index,2026-03-01,145.544
cpi_index,2026-04-01,145.831
cpi_index,2026-05-01,145.527
nominal_wage_manuf,2007-01-01,54.8037
nominal_wage_manuf,2007-02-01,54.8308
nominal_wage_manuf,2007-03-01,58.9917
nominal_wage_manuf,2007-04-01,58.7671
nominal_wage_manuf,2007-05-01,70.3524
nominal_wage_manuf,2007-06-01,59.3053
nominal_wage_manuf,2007-07-01,57.031
nominal_wage_manuf,2007-08-01,59.7999
nominal_wage_manuf,2007-09-01,58.0275
