series,date,value
nominal_wage_manuf,2007-10-01,60.5632
nominal_wage_manuf,2007-11-01,59.6337
nominal_wage_manuf,2007-12-01,75.5153
nominal_wage_manuf,2008-01-01,58.2025
nominal_wage_manuf,2008-02-01,58.0487
nominal_wage_manuf,2008-03-01,60.0496
nominal_wage_manuf,2008-04-01,63.75
nominal_wage_manuf,2008-05-01,72.5806
nominal_wage_manuf,2008-06-01,62.8855
nominal_wage_manuf,2008-07-01,61.1059
nominal_wage_manuf,2008-08-01,60.5884
nominal_wage_manuf,2008-09-01,62.3494
nominal_wage_manuf,2008-10-01,64.8781
nominal_wage_manuf,2008-11-01,62.3897
nominal_wage_manuf,2008-12-01,80.8597
nominal_wage_manuf,2009-01-01,60.6814
nominal_wage_manuf,2009-02-01,60.3294
nominal_wage_manuf,2009-03-01,64.4469
nominal_wage_manuf,2009-04-01,65.9337
nominal_wage_manuf,2009-05-01,75.0335
nominal_wage_manuf,2009-06-01,64.8129
nominal_wage_manuf,2009-07-01,65.1298
nominal_wage_manuf,2009-08-01,62.8937
nominal_wage_manuf,2009-09-01,64.7646
nominal_wage_manuf,2009-10-01,65.1733
nominal_wage_manuf,2009-11-01,64.0857
nominal_wage_manuf,2009-12-01,84.2503
nominal_wage_manuf,2010-01-01,63.3862
nominal_wage_manuf,2010-02-01,62.5156
nominal_wage_manuf,2010-03-01,68.603
nominal_wage_manuf,2010-04-01,67.5077
nominal_wage_manuf,2010-05-01,75.4313
nominal_wage_manuf,2010-06-01,68.0774
nominal_wage_manuf,2010-07-01,65.8977
nominal_wage_manuf,2010-08-01,66.1537
nominal_wage_manuf,2010-09-01,66.5738
nominal_wage_manuf,2010-10-01,66.247
nominal_wage_manuf,2010-11-01,66.2573
nominal_wage_manuf,2010-12-01,86.3146
nominal_wage_manuf,2011-01-01,65.4831
nominal_wage_manuf,2011-02-01,64.7488
nominal_wage_manuf,2011-03-01,71.0658
nominal_wage_manuf,2011-04-01,68.4171
nominal_wage_manuf,2011-05-01,80.281
nominal_wage_manuf,2011-06-01,71.0575
nominal_wage_manuf,2011-07-01,67.8586
nominal_wage_manuf,2011-08-01,70.6062
nominal_wage_manuf,2011-09-01,70.0988
nominal_wage_manuf,2011-10-01,69.5821
nominal_wage_manuf,2011-11-01,70.9504
nominal_wage_manuf,2011-12-01,90.3865
nominal_wage_manuf,2012-01-01,70.0083
nominal_wage_manuf,2012-02-01,69.7591
nominal_wage_manuf,2012-03-01,73.7161
nominal_wage_manuf,2012-04-01,72.0792
nominal_wage_manuf,2012-05-01,87.4986
nominal_wage_manuf,2012-06-01,73.8252
nominal_wage_manuf,2012-07-01,72.7454
nominal_wage_manuf,2012-08-01,74.3836
nominal_wage_manuf,2012-09-01,71.5423
nominal_wage_manuf,2012-10-01,72.5413
nominal_wage_manuf,2012-11-01,74.397
nominal_wage_manuf,2012-12-01,91.5226
nominal_wage_manuf,2013-01-01,75.6752
nominal_wage_manuf,2013-02-01,71.6696
nominal_wage_manuf,2013-03-01,75.789
nominal_wage_manuf,2013-04-01,77.1466
nominal_wage_manuf,2013-05-01,90.0849
nominal_wage_manuf,2013-06-01,75.7036
nominal_wage_manuf,2013-07-01,77.2246
nominal_wage_manuf,2013-08-01,76.7914
nominal_wage_manuf,2013-09-01,74.0497
nominal_wage_manuf,2013-10-01,78.1056
nominal_wage_manuf,2013-11-01,76.5908
nominal_wage_manuf,2013-12-01,96.3294
nominal_wage_manuf,2014-01-01,78.2246
nominal_wage_manuf,2014-02-01,74.7044
nominal_wage_manuf,2014-03-01,77.536
nominal_wage_manuf,2014-04-01,79.5905
nominal_wage_manuf,2014-05-01,94.0059
nominal_wage_manuf,2014-06-01,79.8957
nominal_wage_manuf,2014-07-01,81.8092
nominal_wage_manuf,2014-08-01,78.7033
nominal_wage_manuf,2014-09-01,78.1972
nominal_wage_manuf,2014-10-01,81.8057
nominal_wage_manuf,2014-11-01,79.5234
nominal_wage_manuf,2014-12-01,100.174
nominal_wage_manuf,2015-01-01,78.8851
nominal_wage_manuf,2015-02-01,77.7292
nominal_wage_manuf,2015-03-01,81.8911
nominal_wage_manuf,2015-04-01,82.9867
nominal_wage_manuf,2015-05-01,97.3173
nominal_wage_manuf,2015-06-01,82.7975
nominal_wage_manuf,2015-07-01,84.485
nominal_wage_manuf,2015-08-01,81.1756
nominal_wage_manuf,2015-09-01,81.1297
nominal_wage_manuf,2015-10-01,84.45
nominal_wage_manuf,2015-11-01,83.0537
nominal_wage_manuf,2015-12-01,105.328
nominal_wage_manuf,2016-01-01,81.2139
nominal_wage_manuf,2016-02-01,81.7486
nominal_wage_manuf,2016-03-01,86.9802
nominal_wage_manuf,2016-04-01,86.8836
nominal_wage_manuf,2016-05-01,106.2514
nominal_wage_manuf,2016-06-01,88.9968
nominal_wage_manuf,2016-07-01,85.8348
nominal_wage_manuf,2016-08-01,86.7933
nominal_wage_manuf,2016-09-01,88.4047
nominal_wage_manuf,2016-10-01,87.2186
nominal_wage_manuf,2016-11-01,88.0832
nominal_wage_manuf,2016-12-01,110.5196
nominal_wage_manuf,2017-01-01,85.7927
nominal_wage_manuf,2017-02-01,85.7251
nominal_wage_manuf,2017-03-01,92.7695
nominal_wage_manuf,2017-04-01,90.5189
nominal_wage_manuf,2017-05-01,114.2178
nominal_wage_manuf,2017-06-01,94.1422
nominal_wage_manuf,2017-07-01,89.1744
nominal_wage_manuf,2017-08-01,92.3857
nominal_wage_manuf,2017-09-01,90.9497
nominal_wage_manuf,2017-10-01,92.2936
nominal_wage_manuf,2017-11-01,94.2194
nominal_wage_manuf,2017-12-01,114.5748
nominal_wage_manuf,2018-01-01,90.4521
nominal_wage_manuf,2018-02-01,91.1923
nominal_wage_manuf,2018-03-01,97.6393
nominal_wage_manuf,2018-04-01,94.9349
nominal_wage_manuf,2018-05-01,126.3747
nominal_wage_manuf,2018-06-01,97.724
nominal_wage_manuf,2018-07-01,93.8635
nominal_wage_manuf,2018-08-01,98.6205
nominal_wage_manuf,2018-09-01,93.6026
nominal_wage_manuf,2018-10-01,96.9205
nominal_wage_manuf,2018-11-01,97.8471
nominal_wage_manuf,2018-12-01,120.8286
nominal_wage_manuf,2019-01-01,97.6915
nominal_wage_manuf,2019-02-01,95.2995
nominal_wage_manuf,2019-03-01,100.3106
nominal_wage_manuf,2019-04-01,100.5704
nominal_wage_manuf,2019-05-01,132.3008
nominal_wage_manuf,2019-06-01,100.5511
nominal_wage_manuf,2019-07-01,99.2742
nominal_wage_manuf,2019-08-01,103.0835
nominal_wage_manuf,2019-09-01,99.2073
nominal_wage_manuf,2019-10-01,102.7653
nominal_wage_manuf,2019-11-01,101.2828
nominal_wage_manuf,2019-12-01,128.2611
nominal_wage_manuf,2020-01-01,101.5982
nominal_wage_manuf,2020-02-01,100.8475
nominal_wage_manuf,2020-03-01,103.4632
nominal_wage_manuf,2020-04-01,102.8363
nominal_wage_manuf,2020-05-01,125.996
nominal_wage_manuf,2020-06-01,102.9453
nominal_wage_manuf,2020-07-01,105.7645
nominal_wage_manuf,2020-08-01,104.6748
nominal_wage_manuf,2020-09-01,104.0519
nominal_wage_manuf,2020-10-01,109.4604
nominal_wage_manuf,2020-11-01,105.2003
nominal_wage_manuf,2020-12-01,137.0965
nominal_wage_manuf,2021-01-01,105.6295
nominal_wage_manuf,2021-02-01,105.4126
nominal_wage_manuf,2021-03-01,113.1988
nominal_wage_manuf,2021-04-01,111.4434
nominal_wage_manuf,2021-05-01,139.1401
nominal_wage_manuf,2021-06-01,110.6878
nominal_wage_manuf,2021-07-01,114.0592
nominal_wage_manuf,2021-08-01,112.3458
nominal_wage_manuf,2021-09-01,114.867
nominal_wage_manuf,2021-10-01,115.5987
nominal_wage_manuf,2021-11-01,115.057
nominal_wage_manuf,2021-12-01,154.6678
nominal_wage_manuf,2022-01-01,114.9806
nominal_wage_manuf,2022-02-01,117.8332
nominal_wage_manuf,2022-03-01,125.4711
nominal_wage_manuf,2022-04-01,126.1499
nominal_wage_manuf,2022-05-01,156.185
nominal_wage_manuf,2022-06-01,127.9263
nominal_wage_manuf,2022-07-01,124.337
nominal_wage_manuf,2022-08-01,124.7077
nominal_wage_manuf,2022-09-01,127.5934
nominal_wage_manuf,2022-10-01,125.3169
nominal_wage_manuf,2022-11-01,126.1638
nominal_wage_manuf,2022-12-01,167.5151
nominal_wage_manuf,2023-01-01,127.5046
nominal_wage_manuf,2023-02-01,128.5986
nominal_wage_manuf,2023-03-01,140.0832
nominal_wage_manuf,2023-04-01,136.7262
nominal_wage_manuf,2023-05-01,176.4125
nominal_wage_manuf,2023-06-01,141.8103
nominal_wage_manuf,2023-07-01,134.1421
nominal_wage_manuf,2023-08-01,138.8897
nominal_wage_manuf,2023-09-01,137.4298
nominal_wage_manuf,2023-10-01,137.816
nominal_wage_manuf,2023-11-01,140.1401
nominal_wage_manuf,2023-12-01,181.3957
nominal_wage_manuf,2024-01-01,140.2585
nominal_wage_manuf,2024-02-01,144.9239
nominal_wage_manuf,2024-03-01,149.8863
nominal_wage_manuf,2024-04-01,149.3854
nominal_wage_manuf,2024-05-01,195.6464
nominal_wage_manuf,2024-06-01,149.8065
nominal_wage_manuf,2024-07-01,146.6273
nominal_wage_manuf,2024-08-01,152.878
nominal_wage_manuf,2024-09-01,146.5746
nominal_wage_manuf,2024-10-01,154.6129
nominal_wage_manuf,2024-11-01,150.9005
nominal_wage_manuf,2024-12-01,196.0533
nominal_wage_manuf,2025-01-01,155.359
nominal_wage_manuf,2025-02-01,153.7137
nominal_wage_manuf,2025-03-01,159.6086
nominal_wage_manuf,2025-04-01,166.4012
nominal_wage_manuf,2025-05-01,210.1564
nominal_wage_manuf,2025-06-01,162.9958
nominal_wage_manuf,2025-07-01,163.1503
nominal_wage_manuf,2025-08-01,163.2511
nominal_wage_manuf,2025-09-01,158.1416
nominal_wage_manuf,2025-10-01,168.8897
nominal_wage_manuf,2025-11-01,159.9056
nominal_wage_manuf,2025-12-01,214.9897
nominal_wage_manuf,2026-01-01,164.5428
nominal_wage_manuf,2026-02-01,164.3593
nominal_wage_manuf,2026-03-01,170.7035
nominal_wage_manuf,2026-04-01,179.6212
nominal_wage_retail,2008-01-01,55.4631
nominal_wage_retail,2008-02-01,54.9351
nominal_wage_retail,2008-03-01,56.6896
nominal_wage_retail,2008-04-01,56.1591
nominal_wage_retail,2008-05-01,65.8012
nominal_wage_retail,2008-06-01,56.2437
nominal_wage_retail,2008-07-01,56.5179
nominal_wage_retail,2008-08-01,56.7126
nominal_wage_retail,2008-09-01,55.9391
nominal_wage_retail,2008-10-01,57.4883
nominal_wage_retail,2008-11-01,56.5484
nominal_wage_retail,2008-12-01,72.9136
nominal_wage_retail,2009-01-01,58.8346
nominal_wage_retail,2009-02-01,56.4661
nominal_wage_retail,2009-03-01,58.3841
nominal_wage_retail,2009-04-01,59.2908
nominal_wage_retail,2009-05-01,66.3272
nominal_wage_retail,2009-06-01,58.0453
nominal_wage_retail,2009-07-01,59.8336
nominal_wage_retail,2009-08-01,58.286
nominal_wage_retail,2009-09-01,58.2567
nominal_wage_retail,2009-10-01,59.3231
nominal_wage_retail,2009-11-01,59.3591
nominal_wage_retail,2009-12-01,77.3328
nominal_wage_retail,2010-01-01,60.9435
nominal_wage_retail,2010-02-01,59.9552
nominal_wage_retail,2010-03-01,63.6369
nominal_wage_retail,2010-04-01,62.3631
nominal_wage_retail,2010-05-01,69.9117
nominal_wage_retail,2010-06-01,61.8927
nominal_wage_retail,2010-07-01,63.294
nominal_wage_retail,2010-08-01,62.8858
nominal_wage_retail,2010-09-01,62.2898
nominal_wage_retail,2010-10-01,62.5008
nominal_wage_retail,2010-11-01,62.5744
nominal_wage_retail,2010-12-01,82.1902
nominal_wage_retail,2011-01-01,64.2018
nominal_wage_retail,2011-02-01,62.5582
nominal_wage_retail,2011-03-01,66.4351
nominal_wage_retail,2011-04-01,65.3098
nominal_wage_retail,2011-05-01,74.3669
nominal_wage_retail,2011-06-01,66.5685
nominal_wage_retail,2011-07-01,66.9221
nominal_wage_retail,2011-08-01,65.2575
nominal_wage_retail,2011-09-01,66.6127
nominal_wage_retail,2011-10-01,65.1203
nominal_wage_retail,2011-11-01,66.4842
nominal_wage_retail,2011-12-01,86.2272
nominal_wage_retail,2012-01-01,67.7695
nominal_wage_retail,2012-02-01,67.4438
nominal_wage_retail,2012-03-01,71.2076
nominal_wage_retail,2012-04-01,68.8344
nominal_wage_retail,2012-05-01,78.8157
nominal_wage_retail,2012-06-01,69.7573
nominal_wage_retail,2012-07-01,69.7089
nominal_wage_retail,2012-08-01,69.9764
nominal_wage_retail,2012-09-01,69.6419
nominal_wage_retail,2012-10-01,69.79
nominal_wage_retail,2012-11-01,71.487
nominal_wage_retail,2012-12-01,92.5105
nominal_wage_retail,2013-01-01,73.2496
nominal_wage_retail,2013-02-01,69.7705
nominal_wage_retail,2013-03-01,71.8216
nominal_wage_retail,2013-04-01,71.7091
nominal_wage_retail,2013-05-01,78.8985
nominal_wage_retail,2013-06-01,72.08
nominal_wage_retail,2013-07-01,72.4206
nominal_wage_retail,2013-08-01,72.8785
nominal_wage_retail,2013-09-01,72.3408
nominal_wage_retail,2013-10-01,72.4794
nominal_wage_retail,2013-11-01,74.1708
nominal_wage_retail,2013-12-01,92.6046
nominal_wage_retail,2014-01-01,74.8792
nominal_wage_retail,2014-02-01,73.1417
nominal_wage_retail,2014-03-01,75.683
nominal_wage_retail,2014-04-01,74.356
nominal_wage_retail,2014-05-01,83.2525
nominal_wage_retail,2014-06-01,75.7059
nominal_wage_retail,2014-07-01,76.4779
nominal_wage_retail,2014-08-01,76.2633
nominal_wage_retail,2014-09-01,75.7343
nominal_wage_retail,2014-10-01,77.3473
nominal_wage_retail,2014-11-01,76.981
nominal_wage_retail,2014-12-01,97.0238
nominal_wage_retail,2015-01-01,78.7539
nominal_wage_retail,2015-02-01,77.0331
nominal_wage_retail,2015-03-01,79.8062
nominal_wage_retail,2015-04-01,79.1556
nominal_wage_retail,2015-05-01,88.1847
nominal_wage_retail,2015-06-01,80.2375
nominal_wage_retail,2015-07-01,82.0053
nominal_wage_retail,2015-08-01,80.436
nominal_wage_retail,2015-09-01,79.7513
nominal_wage_retail,2015-10-01,81.4087
nominal_wage_retail,2015-11-01,81.4651
nominal_wage_retail,2015-12-01,101.1686
nominal_wage_retail,2016-01-01,82.3886
nominal_wage_retail,2016-02-01,81.9471
nominal_wage_retail,2016-03-01,86.3163
nominal_wage_retail,2016-04-01,83.1589
nominal_wage_retail,2016-05-01,92.9732
nominal_wage_retail,2016-06-01,85.275
nominal_wage_retail,2016-07-01,86.8626
nominal_wage_retail,2016-08-01,85.6505
nominal_wage_retail,2016-09-01,86.2744
nominal_wage_retail,2016-10-01,85.2825
nominal_wage_retail,2016-11-01,86.3653
nominal_wage_retail,2016-12-01,110.5092
nominal_wage_retail,2017-01-01,87.5834
nominal_wage_retail,2017-02-01,86.522
nominal_wage_retail,2017-03-01,93.8358
nominal_wage_retail,2017-04-01,89.3709
nominal_wage_retail,2017-05-01,99.1287
nominal_wage_retail,2017-06-01,91.8296
nominal_wage_retail,2017-07-01,90.5512
nominal_wage_retail,2017-08-01,90.9034
nominal_wage_retail,2017-09-01,90.189
nominal_wage_retail,2017-10-01,90.0721
nominal_wage_retail,2017-11-01,93.2528
nominal_wage_retail,2017-12-01,116.8386
nominal_wage_retail,2018-01-01,92.495
nominal_wage_retail,2018-02-01,92.5386
nominal_wage_retail,2018-03-01,99.6542
nominal_wage_retail,2018-04-01,96.5525
nominal_wage_retail,2018-05-01,106.9487
nominal_wage_retail,2018-06-01,97.4568
nominal_wage_retail,2018-07-01,96.9963
nominal_wage_retail,2018-08-01,98.6134
nominal_wage_retail,2018-09-01,95.7254
nominal_wage_retail,2018-10-01,97.0419
nominal_wage_retail,2018-11-01,101.6107
nominal_wage_retail,2018-12-01,124.3662
nominal_wage_retail,2019-01-01,100.3277
nominal_wage_retail,2019-02-01,99.8773
nominal_wage_retail,2019-03-01,105.174
nominal_wage_retail,2019-04-01,102.2977
nominal_wage_retail,2019-05-01,113.8443
nominal_wage_retail,2019-06-01,102.463
nominal_wage_retail,2019-07-01,102.2514
nominal_wage_retail,2019-08-01,104.4693
nominal_wage_retail,2019-09-01,101.8217
nominal_wage_retail,2019-10-01,103.7827
nominal_wage_retail,2019-11-01,106.9675
nominal_wage_retail,2019-12-01,130.088
nominal_wage_retail,2020-01-01,105.4598
nominal_wage_retail,2020-02-01,103.6603
nominal_wage_retail,2020-03-01,108.502
nominal_wage_retail,2020-04-01,105.2419
nominal_wage_retail,2020-05-01,113.653
nominal_wage_retail,2020-06-01,103.0181
nominal_wage_retail,2020-07-01,105.4086
nominal_wage_retail,2020-08-01,105.5653
nominal_wage_retail,2020-09-01,103.6646
nominal_wage_retail,2020-10-01,107.6664
nominal_wage_retail,2020-11-01,110.7076
nominal_wage_retail,2020-12-01,136.5389
nominal_wage_retail,2021-01-01,109.3329
nominal_wage_retail,2021-02-01,108.5558
nominal_wage_retail,2021-03-01,114.5385
nominal_wage_retail,2021-04-01,113.8379
nominal_wage_retail,2021-05-01,129.6557
nominal_wage_retail,2021-06-01,114.5296
nominal_wage_retail,2021-07-01,119.8594
nominal_wage_retail,2021-08-01,115.5812
nominal_wage_retail,2021-09-01,115.9862
nominal_wage_retail,2021-10-01,119.0015
nominal_wage_retail,2021-11-01,123.5336
nominal_wage_retail,2021-12-01,149.616
nominal_wage_retail,2022-01-01,122.6398
nominal_wage_retail,2022-02-01,122.5768
nominal_wage_retail,2022-03-01,127.5439
nominal_wage_retail,2022-04-01,132.2827
nominal_wage_retail,2022-05-01,151.4799
nominal_wage_retail,2022-06-01,133.658
nominal_wage_retail,2022-07-01,135.6918
nominal_wage_retail,2022-08-01,133.7311
nominal_wage_retail,2022-09-01,133.1782
nominal_wage_retail,2022-10-01,134.8217
nominal_wage_retail,2022-11-01,136.5047
nominal_wage_retail,2022-12-01,169.9357
nominal_wage_retail,2023-01-01,142.632
nominal_wage_retail,2023-02-01,143.0225
nominal_wage_retail,2023-03-01,148.825
nominal_wage_retail,2023-04-01,149.304
nominal_wage_retail,2023-05-01,174.8075
nominal_wage_retail,2023-06-01,151.6273
nominal_wage_retail,2023-07-01,151.472
nominal_wage_retail,2023-08-01,153.3928
nominal_wage_retail,2023-09-01,153.4043
nominal_wage_retail,2023-10-01,154.2803
nominal_wage_retail,2023-11-01,156.6012
nominal_wage_retail,2023-12-01,192.0221
nominal_wage_retail,2024-01-01,161.2922
nominal_wage_retail,2024-02-01,163.2606
nominal_wage_retail,2024-03-01,167.9471
nominal_wage_retail,2024-04-01,163.7921
nominal_wage_retail,2024-05-01,197.4726
nominal_wage_retail,2024-06-01,167.948
nominal_wage_retail,2024-07-01,168.0486
nominal_wage_retail,2024-08-01,175.0203
nominal_wage_retail,2024-09-01,169.4273
nominal_wage_retail,2024-10-01,173.9519
nominal_wage_retail,2024-11-01,176.3675
nominal_wage_retail,2024-12-01,210.974
nominal_wage_retail,2025-01-01,178.5238
nominal_wage_retail,2025-02-01,175.5329
nominal_wage_retail,2025-03-01,178.9766
nominal_wage_retail,2025-04-01,181.4176
nominal_wage_retail,2025-05-01,214.7445
nominal_wage_retail,2025-06-01,185.6204
nominal_wage_retail,2025-07-01,184.0906
nominal_wage_retail,2025-08-01,187.9398
nominal_wage_retail,2025-09-01,181.7203
nominal_wage_retail,2025-10-01,189.51
nominal_wage_retail,2025-11-01,186.0137
nominal_wage_retail,2025-12-01,226.0754
nominal_wage_retail,2026-01-01,197.4343
nominal_wage_retail,2026-02-01,192.33
nominal_wage_retail,2026-03-01,197.0035
nominal_wage_retail,2026-04-01,200.775
productivity_manuf,2007-01-01,104.0919
productivity_manuf,2007-02-01,101.9469
productivity_manuf,2007-03-01,111.52
productivity_manuf,2007-04-01,106.3097
productivity_manuf,2007-05-01,109.4863
productivity_manuf,2007-06-01,108.9154
productivity_manuf,2007-07-01,105.4341
productivity_manuf,2007-08-01,110.3301
productivity_manuf,2007-09-01,107.3366
productivity_manuf,2007-10-01,111.5604
productivity_manuf,2007-11-01,103.3335
productivity_manuf,2007-12-01,96.8398
productivity_manuf,2008-01-01,104.2174
productivity_manuf,2008-02-01,104.007
productivity_manuf,2008-03-01,102.3014
productivity_manuf,2008-04-01,111.1221
productivity_manuf,2008-05-01,105.0471
productivity_manuf,2008-06-01,106.2644
productivity_manuf,2008-07-01,104.2303
productivity_manuf,2008-08-01,106.5793
productivity_manuf,2008-09-01,109.477
productivity_manuf,2008-10-01,113.421
productivity_manuf,2008-11-01,102.7619
productivity_manuf,2008-12-01,99.989
productivity_manuf,2009-01-01,97.9036
productivity_manuf,2009-02-01,96.6739
productivity_manuf,2009-03-01,103.4165
productivity_manuf,2009-04-01,101.7776
productivity_manuf,2009-05-01,98.6711
productivity_manuf,2009-06-01,100.6329
productivity_manuf,2009-07-01,105.6322
productivity_manuf,2009-08-01,104.7511
productivity_manuf,2009-09-01,107.9901
productivity_manuf,2009-10-01,112.1754
productivity_manuf,2009-11-01,107.4235
productivity_manuf,2009-12-01,104.7945
productivity_manuf,2010-01-01,103.1734
productivity_manuf,2010-02-01,102.966
productivity_manuf,2010-03-01,113.9716
productivity_manuf,2010-04-01,107.9977
productivity_manuf,2010-05-01,105.9977
productivity_manuf,2010-06-01,108.4952
productivity_manuf,2010-07-01,105.9749
productivity_manuf,2010-08-01,108.0808
productivity_manuf,2010-09-01,107.6588
productivity_manuf,2010-10-01,108.7683
productivity_manuf,2010-11-01,105.0746
productivity_manuf,2010-12-01,102.7488
productivity_manuf,2011-01-01,102.6696
productivity_manuf,2011-02-01,101.6433
productivity_manuf,2011-03-01,112.557
productivity_manuf,2011-04-01,103.6829
productivity_manuf,2011-05-01,105.3566
productivity_manuf,2011-06-01,107.3115
productivity_manuf,2011-07-01,105.7229
productivity_manuf,2011-08-01,108.7786
productivity_manuf,2011-09-01,107.6189
productivity_manuf,2011-10-01,109.9972
productivity_manuf,2011-11-01,108.3746
productivity_manuf,2011-12-01,104.1789
productivity_manuf,2012-01-01,107.507
productivity_manuf,2012-02-01,107.4695
productivity_manuf,2012-03-01,115.0066
productivity_manuf,2012-04-01,106.8488
productivity_manuf,2012-05-01,109.8397
productivity_manuf,2012-06-01,110.5534
productivity_manuf,2012-07-01,108.6829
productivity_manuf,2012-08-01,109.9883
productivity_manuf,2012-09-01,107.2219
productivity_manuf,2012-10-01,110.8319
productivity_manuf,2012-11-01,107.0851
productivity_manuf,2012-12-01,100.1346
productivity_manuf,2013-01-01,104.7642
productivity_manuf,2013-02-01,102.2066
productivity_manuf,2013-03-01,104.7114
productivity_manuf,2013-04-01,108.0577
productivity_manuf,2013-05-01,107.5477
productivity_manuf,2013-06-01,105.1102
productivity_manuf,2013-07-01,107.2191
productivity_manuf,2013-08-01,107.8992
productivity_manuf,2013-09-01,103.1974
productivity_manuf,2013-10-01,111.2207
productivity_manuf,2013-11-01,104.2766
productivity_manuf,2013-12-01,97.5892
productivity_manuf,2014-01-01,105.0247
productivity_manuf,2014-02-01,100.7942
productivity_manuf,2014-03-01,110.7166
productivity_manuf,2014-04-01,106.4532
productivity_manuf,2014-05-01,109.1712
productivity_manuf,2014-06-01,108.1439
productivity_manuf,2014-07-01,109.8429
productivity_manuf,2014-08-01,105.9115
productivity_manuf,2014-09-01,105.1466
productivity_manuf,2014-10-01,112.2309
productivity_manuf,2014-11-01,104.5012
productivity_manuf,2014-12-01,100.7382
productivity_manuf,2015-01-01,103.7209
productivity_manuf,2015-02-01,103.1412
productivity_manuf,2015-03-01,109.9225
productivity_manuf,2015-04-01,105.9409
productivity_manuf,2015-05-01,106.0795
productivity_manuf,2015-06-01,107.9405
productivity_manuf,2015-07-01,108.1621
productivity_manuf,2015-08-01,107.3919
