series,date,value
productivity_manuf,2015-09-01,107.4074
productivity_manuf,2015-10-01,112.1104
productivity_manuf,2015-11-01,104.4483
productivity_manuf,2015-12-01,101.7267
productivity_manuf,2016-01-01,102.3782
productivity_manuf,2016-02-01,103.0924
productivity_manuf,2016-03-01,105.6163
productivity_manuf,2016-04-01,106.4752
productivity_manuf,2016-05-01,104.0671
productivity_manuf,2016-06-01,106.0495
productivity_manuf,2016-07-01,102.9502
productivity_manuf,2016-08-01,106.9775
productivity_manuf,2016-09-01,102.1362
productivity_manuf,2016-10-01,105.0966
productivity_manuf,2016-11-01,103.9823
productivity_manuf,2016-12-01,98.5628
productivity_manuf,2017-01-01,101.9119
productivity_manuf,2017-02-01,100.3011
productivity_manuf,2017-03-01,110.238
productivity_manuf,2017-04-01,99.7121
productivity_manuf,2017-05-01,105.1155
productivity_manuf,2017-06-01,104.4146
productivity_manuf,2017-07-01,100.4501
productivity_manuf,2017-08-01,105.5683
productivity_manuf,2017-09-01,98.6646
productivity_manuf,2017-10-01,103.8196
productivity_manuf,2017-11-01,101.8882
productivity_manuf,2017-12-01,93.8443
productivity_manuf,2018-01-01,98.9165
productivity_manuf,2018-02-01,96.1107
productivity_manuf,2018-03-01,102.3647
productivity_manuf,2018-04-01,99.5487
productivity_manuf,2018-05-01,103.2034
productivity_manuf,2018-06-01,102.2326
productivity_manuf,2018-07-01,99.9292
productivity_manuf,2018-08-01,104.6397
productivity_manuf,2018-09-01,98.4096
productivity_manuf,2018-10-01,103.0207
productivity_manuf,2018-11-01,100.2993
productivity_manuf,2018-12-01,91.1311
productivity_manuf,2019-01-01,97.7264
productivity_manuf,2019-02-01,95.4401
productivity_manuf,2019-03-01,102.5171
productivity_manuf,2019-04-01,97.4146
productivity_manuf,2019-05-01,101.54
productivity_manuf,2019-06-01,99.3865
productivity_manuf,2019-07-01,100.1171
productivity_manuf,2019-08-01,101.597
productivity_manuf,2019-09-01,97.2438
productivity_manuf,2019-10-01,100.3544
productivity_manuf,2019-11-01,96.398
productivity_manuf,2019-12-01,89.3608
productivity_manuf,2020-01-01,97.4283
productivity_manuf,2020-02-01,95.1366
productivity_manuf,2020-03-01,98.4384
productivity_manuf,2020-04-01,68.3474
productivity_manuf,2020-05-01,70.7616
productivity_manuf,2020-06-01,90.7581
productivity_manuf,2020-07-01,95.4021
productivity_manuf,2020-08-01,96.9625
productivity_manuf,2020-09-01,98.8655
productivity_manuf,2020-10-01,102.219
productivity_manuf,2020-11-01,97.582
productivity_manuf,2020-12-01,94.5371
productivity_manuf,2021-01-01,96.4724
productivity_manuf,2021-02-01,91.9547
productivity_manuf,2021-03-01,105.5579
productivity_manuf,2021-04-01,98.0632
productivity_manuf,2021-05-01,97.7382
productivity_manuf,2021-06-01,99.2215
productivity_manuf,2021-07-01,97.9234
productivity_manuf,2021-08-01,98.9485
productivity_manuf,2021-09-01,94.1676
productivity_manuf,2021-10-01,98.8415
productivity_manuf,2021-11-01,97.5235
productivity_manuf,2021-12-01,95.9632
productivity_manuf,2022-01-01,98.1201
productivity_manuf,2022-02-01,96.2987
productivity_manuf,2022-03-01,106.1396
productivity_manuf,2022-04-01,99.6098
productivity_manuf,2022-05-01,101.635
productivity_manuf,2022-06-01,101.3396
productivity_manuf,2022-07-01,101.1358
productivity_manuf,2022-08-01,105.8095
productivity_manuf,2022-09-01,100.5074
productivity_manuf,2022-10-01,103.6153
productivity_manuf,2022-11-01,102.4955
productivity_manuf,2022-12-01,98.6582
productivity_manuf,2023-01-01,101.4996
productivity_manuf,2023-02-01,99.0609
productivity_manuf,2023-03-01,109.217
productivity_manuf,2023-04-01,101.3197
productivity_manuf,2023-05-01,105.0937
productivity_manuf,2023-06-01,104.0657
productivity_manuf,2023-07-01,102.4776
productivity_manuf,2023-08-01,105.8949
productivity_manuf,2023-09-01,103.0858
productivity_manuf,2023-10-01,106.3916
productivity_manuf,2023-11-01,103.9504
productivity_manuf,2023-12-01,97.0251
productivity_manuf,2024-01-01,103.1069
productivity_manuf,2024-02-01,102.1883
productivity_manuf,2024-03-01,105.3858
productivity_manuf,2024-04-01,106.5388
productivity_manuf,2024-05-01,105.0769
productivity_manuf,2024-06-01,104.7232
productivity_manuf,2024-07-01,105.4697
productivity_manuf,2024-08-01,107.4759
productivity_manuf,2024-09-01,104.8446
productivity_manuf,2024-10-01,109.2891
productivity_manuf,2024-11-01,105.4565
productivity_manuf,2024-12-01,97.7882
productivity_manuf,2025-01-01,103.17
productivity_manuf,2025-02-01,103.4815
productivity_manuf,2025-03-01,110.1942
productivity_manuf,2025-04-01,105.9617
productivity_manuf,2025-05-01,108.0254
productivity_manuf,2025-06-01,107.8126
productivity_manuf,2025-07-01,106.3468
productivity_manuf,2025-08-01,107.2249
productivity_manuf,2025-09-01,107.0301
productivity_manuf,2025-10-01,110.867
productivity_manuf,2025-11-01,106.2648
productivity_manuf,2025-12-01,101.731
productivity_manuf,2026-01-01,102.7009
productivity_manuf,2026-02-01,103.9723
productivity_manuf,2026-03-01,111.8253
productivity_manuf,2026-04-01,108.5504
productivity_retail,2008-01-01,95.1591
productivity_retail,2008-02-01,91.3936
productivity_retail,2008-03-01,91.9338
productivity_retail,2008-04-01,97.2723
productivity_retail,2008-05-01,98.6889
productivity_retail,2008-06-01,97.6892
productivity_retail,2008-07-01,100.522
productivity_retail,2008-08-01,97.3828
productivity_retail,2008-09-01,94.3337
productivity_retail,2008-10-01,99.4816
productivity_retail,2008-11-01,95.3332
productivity_retail,2008-12-01,107.7937
productivity_retail,2009-01-01,91.4455
productivity_retail,2009-02-01,85.6824
productivity_retail,2009-03-01,92.0446
productivity_retail,2009-04-01,87.4999
productivity_retail,2009-05-01,89.7376
productivity_retail,2009-06-01,91.4396
productivity_retail,2009-07-01,92.9944
productivity_retail,2009-08-01,91.3445
productivity_retail,2009-09-01,88.3124
productivity_retail,2009-10-01,92.8166
productivity_retail,2009-11-01,92.3583
productivity_retail,2009-12-01,105.7223
productivity_retail,2010-01-01,89.2376
productivity_retail,2010-02-01,85.5186
productivity_retail,2010-03-01,93.9361
productivity_retail,2010-04-01,90.8299
productivity_retail,2010-05-01,93.7582
productivity_retail,2010-06-01,93.8166
productivity_retail,2010-07-01,95.085
productivity_retail,2010-08-01,95.3615
productivity_retail,2010-09-01,91.0346
productivity_retail,2010-10-01,95.0125
productivity_retail,2010-11-01,94.3055
productivity_retail,2010-12-01,107.6098
productivity_retail,2011-01-01,91.6632
productivity_retail,2011-02-01,85.2915
productivity_retail,2011-03-01,93.2524
productivity_retail,2011-04-01,88.4797
productivity_retail,2011-05-01,93.6122
productivity_retail,2011-06-01,93.4691
productivity_retail,2011-07-01,92.152
productivity_retail,2011-08-01,95.7567
productivity_retail,2011-09-01,93.4316
productivity_retail,2011-10-01,95.3579
productivity_retail,2011-11-01,97.596
productivity_retail,2011-12-01,111.7342
productivity_retail,2012-01-01,95.1361
productivity_retail,2012-02-01,91.4713
productivity_retail,2012-03-01,96.5466
productivity_retail,2012-04-01,90.9559
productivity_retail,2012-05-01,98.3823
productivity_retail,2012-06-01,97.993
productivity_retail,2012-07-01,96.5292
productivity_retail,2012-08-01,98.9
productivity_retail,2012-09-01,94.915
productivity_retail,2012-10-01,99.3313
productivity_retail,2012-11-01,98.9813
productivity_retail,2012-12-01,106.8902
productivity_retail,2013-01-01,94.014
productivity_retail,2013-02-01,87.4232
productivity_retail,2013-03-01,91.6005
productivity_retail,2013-04-01,92.7906
productivity_retail,2013-05-01,95.3266
productivity_retail,2013-06-01,93.7999
productivity_retail,2013-07-01,97.1245
productivity_retail,2013-08-01,95.613
productivity_retail,2013-09-01,91.0926
productivity_retail,2013-10-01,97.5795
productivity_retail,2013-11-01,98.9667
productivity_retail,2013-12-01,108.5077
productivity_retail,2014-01-01,93.921
productivity_retail,2014-02-01,88.8081
productivity_retail,2014-03-01,94.2163
productivity_retail,2014-04-01,92.6962
productivity_retail,2014-05-01,97.1336
productivity_retail,2014-06-01,96.0547
productivity_retail,2014-07-01,99.1132
productivity_retail,2014-08-01,98.1275
productivity_retail,2014-09-01,94.5646
productivity_retail,2014-10-01,100.2815
productivity_retail,2014-11-01,101.0329
productivity_retail,2014-12-01,112.5611
productivity_retail,2015-01-01,95.9627
productivity_retail,2015-02-01,89.8006
productivity_retail,2015-03-01,97.4559
productivity_retail,2015-04-01,93.9877
productivity_retail,2015-05-01,97.6937
productivity_retail,2015-06-01,99.6528
productivity_retail,2015-07-01,102.0615
productivity_retail,2015-08-01,100.1121
productivity_retail,2015-09-01,95.6024
productivity_retail,2015-10-01,100.7121
productivity_retail,2015-11-01,101.1591
productivity_retail,2015-12-01,112.2056
productivity_retail,2016-01-01,95.3071
productivity_retail,2016-02-01,91.9611
productivity_retail,2016-03-01,95.7774
productivity_retail,2016-04-01,96.3633
productivity_retail,2016-05-01,98.8253
productivity_retail,2016-06-01,100.3039
productivity_retail,2016-07-01,99.5766
productivity_retail,2016-08-01,101.8543
productivity_retail,2016-09-01,97.8809
productivity_retail,2016-10-01,101.2772
productivity_retail,2016-11-01,104.657
productivity_retail,2016-12-01,116.1474
productivity_retail,2017-01-01,97.9664
productivity_retail,2017-02-01,91.5611
productivity_retail,2017-03-01,100.0929
productivity_retail,2017-04-01,93.6532
productivity_retail,2017-05-01,99.9435
productivity_retail,2017-06-01,99.7084
productivity_retail,2017-07-01,98.6509
productivity_retail,2017-08-01,100.4654
productivity_retail,2017-09-01,94.7823
productivity_retail,2017-10-01,99.5229
productivity_retail,2017-11-01,103.2257
productivity_retail,2017-12-01,112.9808
productivity_retail,2018-01-01,97.2266
productivity_retail,2018-02-01,90.2455
productivity_retail,2018-03-01,97.1927
productivity_retail,2018-04-01,96.5556
productivity_retail,2018-05-01,102.4841
productivity_retail,2018-06-01,101.1286
productivity_retail,2018-07-01,100.4412
productivity_retail,2018-08-01,100.6266
productivity_retail,2018-09-01,95.6496
productivity_retail,2018-10-01,102.6432
productivity_retail,2018-11-01,105.7744
productivity_retail,2018-12-01,110.0321
productivity_retail,2019-01-01,94.7345
productivity_retail,2019-02-01,88.5685
productivity_retail,2019-03-01,96.8405
productivity_retail,2019-04-01,93.7701
productivity_retail,2019-05-01,99.8373
productivity_retail,2019-06-01,96.9635
productivity_retail,2019-07-01,97.989
productivity_retail,2019-08-01,96.9703
productivity_retail,2019-09-01,91.917
productivity_retail,2019-10-01,96.6856
productivity_retail,2019-11-01,100.9028
productivity_retail,2019-12-01,108.8214
productivity_retail,2020-01-01,93.7071
productivity_retail,2020-02-01,87.1904
productivity_retail,2020-03-01,90.3985
productivity_retail,2020-04-01,70.5355
productivity_retail,2020-05-01,74.6456
productivity_retail,2020-06-01,81.0323
productivity_retail,2020-07-01,87.4349
productivity_retail,2020-08-01,87.684
productivity_retail,2020-09-01,87.7513
productivity_retail,2020-10-01,90.8975
productivity_retail,2020-11-01,97.0932
productivity_retail,2020-12-01,106.8811
productivity_retail,2021-01-01,92.1089
productivity_retail,2021-02-01,89.3131
productivity_retail,2021-03-01,101.5202
productivity_retail,2021-04-01,96.6323
productivity_retail,2021-05-01,102.8978
productivity_retail,2021-06-01,102.7217
productivity_retail,2021-07-01,101.8369
productivity_retail,2021-08-01,98.8477
productivity_retail,2021-09-01,96.3146
productivity_retail,2021-10-01,99.7842
productivity_retail,2021-11-01,107.5379
productivity_retail,2021-12-01,113.4564
productivity_retail,2022-01-01,96.1514
productivity_retail,2022-02-01,93.2234
productivity_retail,2022-03-01,107.2514
productivity_retail,2022-04-01,102.9633
productivity_retail,2022-05-01,108.6559
productivity_retail,2022-06-01,108.9334
productivity_retail,2022-07-01,107.5381
productivity_retail,2022-08-01,108.1296
productivity_retail,2022-09-01,102.8234
productivity_retail,2022-10-01,105.9472
productivity_retail,2022-11-01,111.1852
productivity_retail,2022-12-01,121.2572
productivity_retail,2023-01-01,104.5024
productivity_retail,2023-02-01,97.2929
productivity_retail,2023-03-01,106.2825
productivity_retail,2023-04-01,102.7466
productivity_retail,2023-05-01,109.7385
productivity_retail,2023-06-01,108.8577
productivity_retail,2023-07-01,107.3516
productivity_retail,2023-08-01,108.9413
productivity_retail,2023-09-01,105.9859
productivity_retail,2023-10-01,107.8062
productivity_retail,2023-11-01,113.6496
productivity_retail,2023-12-01,119.7118
productivity_retail,2024-01-01,103.268
productivity_retail,2024-02-01,99.9266
productivity_retail,2024-03-01,102.2819
productivity_retail,2024-04-01,102.2475
productivity_retail,2024-05-01,107.0733
productivity_retail,2024-06-01,101.4678
productivity_retail,2024-07-01,105.2198
productivity_retail,2024-08-01,104.8768
productivity_retail,2024-09-01,100.1479
productivity_retail,2024-10-01,103.7592
productivity_retail,2024-11-01,110.07
productivity_retail,2024-12-01,117.3245
productivity_retail,2025-01-01,99.442
productivity_retail,2025-02-01,93.1625
productivity_retail,2025-03-01,101.4438
productivity_retail,2025-04-01,97.9042
productivity_retail,2025-05-01,103.6637
productivity_retail,2025-06-01,99.6308
productivity_retail,2025-07-01,104.4708
productivity_retail,2025-08-01,103.4616
productivity_retail,2025-09-01,102.1185
productivity_retail,2025-10-01,104.6019
productivity_retail,2025-11-01,111.0274
productivity_retail,2025-12-01,119.7861
productivity_retail,2026-01-01,102.3922
productivity_retail,2026-02-01,94.3222
productivity_retail,2026-03-01,106.4313
productivity_retail,2026-04-01,103.3654
real_wage_manuf,2007-01-01,87.2
real_wage_manuf,2007-02-01,87.0
real_wage_manuf,2007-03-01,93.4
real_wage_manuf,2007-04-01,93.1
real_wage_manuf,2007-05-01,112.0
real_wage_manuf,2007-06-01,94.3
real_wage_manuf,2007-07-01,90.3
real_wage_manuf,2007-08-01,94.3
real_wage_manuf,2007-09-01,90.8
real_wage_manuf,2007-10-01,94.4
real_wage_manuf,2007-11-01,92.3
real_wage_manuf,2007-12-01,116.4
real_wage_manuf,2008-01-01,89.3
real_wage_manuf,2008-02-01,88.8
real_wage_manuf,2008-03-01,91.2
real_wage_manuf,2008-04-01,96.6
real_wage_manuf,2008-05-01,110.1
real_wage_manuf,2008-06-01,95.0
real_wage_manuf,2008-07-01,91.8
real_wage_manuf,2008-08-01,90.5
real_wage_manuf,2008-09-01,92.5
real_wage_manuf,2008-10-01,95.6
real_wage_manuf,2008-11-01,90.9
real_wage_manuf,2008-12-01,117.0
real_wage_manuf,2009-01-01,87.6
real_wage_manuf,2009-02-01,86.9
real_wage_manuf,2009-03-01,92.3
real_wage_manuf,2009-04-01,94.1
real_wage_manuf,2009-05-01,107.4
real_wage_manuf,2009-06-01,92.6
real_wage_manuf,2009-07-01,92.8
real_wage_manuf,2009-08-01,89.4
real_wage_manuf,2009-09-01,91.6
real_wage_manuf,2009-10-01,91.9
real_wage_manuf,2009-11-01,89.9
real_wage_manuf,2009-12-01,117.7
real_wage_manuf,2010-01-01,87.6
real_wage_manuf,2010-02-01,85.9
real_wage_manuf,2010-03-01,93.6
real_wage_manuf,2010-04-01,92.4
real_wage_manuf,2010-05-01,103.9
real_wage_manuf,2010-06-01,93.8
real_wage_manuf,2010-07-01,90.6
real_wage_manuf,2010-08-01,90.7
real_wage_manuf,2010-09-01,90.8
real_wage_manuf,2010-10-01,89.8
real_wage_manuf,2010-11-01,89.1
real_wage_manuf,2010-12-01,115.5
real_wage_manuf,2011-01-01,87.2
real_wage_manuf,2011-02-01,85.9
real_wage_manuf,2011-03-01,94.1
real_wage_manuf,2011-04-01,90.6
real_wage_manuf,2011-05-01,107.1
real_wage_manuf,2011-06-01,94.8
real_wage_manuf,2011-07-01,90.1
real_wage_manuf,2011-08-01,93.6
real_wage_manuf,2011-09-01,92.7
real_wage_manuf,2011-10-01,91.4
real_wage_manuf,2011-11-01,92.2
real_wage_manuf,2011-12-01,116.5
real_wage_manuf,2012-01-01,89.6
real_wage_manuf,2012-02-01,89.1
real_wage_manuf,2012-03-01,94.1
real_wage_manuf,2012-04-01,92.3
real_wage_manuf,2012-05-01,112.4
real_wage_manuf,2012-06-01,94.4
real_wage_manuf,2012-07-01,92.5
real_wage_manuf,2012-08-01,94.3
real_wage_manuf,2012-09-01,90.3
real_wage_manuf,2012-10-01,91.1
real_wage_manuf,2012-11-01,92.8
real_wage_manuf,2012-12-01,113.9
real_wage_manuf,2013-01-01,93.8
real_wage_manuf,2013-02-01,88.4
real_wage_manuf,2013-03-01,92.8
real_wage_manuf,2013-04-01,94.4
real_wage_manuf,2013-05-01,110.6
real_wage_manuf,2013-06-01,93.0
real_wage_manuf,2013-07-01,94.9
real_wage_manuf,2013-08-01,94.1
real_wage_manuf,2013-09-01,90.4
real_wage_manuf,2013-10-01,94.9
real_wage_manuf,2013-11-01,92.2
real_wage_manuf,2013-12-01,115.3
real_wage_manuf,2014-01-01,92.8
real_wage_manuf,2014-02-01,88.4
real_wage_manuf,2014-03-01,91.5
real_wage_manuf,2014-04-01,94.1
real_wage_manuf,2014-05-01,111.5
real_wage_manuf,2014-06-01,94.6
real_wage_manuf,2014-07-01,96.6
real_wage_manuf,2014-08-01,92.6
real_wage_manuf,2014-09-01,91.6
real_wage_manuf,2014-10-01,95.3
real_wage_manuf,2014-11-01,91.9
real_wage_manuf,2014-12-01,115.2
real_wage_manuf,2015-01-01,90.8
real_wage_manuf,2015-02-01,89.3
real_wage_manuf,2015-03-01,93.7
real_wage_manuf,2015-04-01,95.2
real_wage_manuf,2015-05-01,112.2
real_wage_manuf,2015-06-01,95.3
real_wage_manuf,2015-07-01,97.1
real_wage_manuf,2015-08-01,93.1
real_wage_manuf,2015-09-01,92.7
real_wage_manuf,2015-10-01,96.0
real_wage_manuf,2015-11-01,93.9
real_wage_manuf,2015-12-01,118.6
real_wage_manuf,2016-01-01,91.1
real_wage_manuf,2016-02-01,91.3
real_wage_manuf,2016-03-01,97.0
real_wage_manuf,2016-04-01,97.2
real_wage_manuf,2016-05-01,119.4
real_wage_manuf,2016-06-01,99.9
real_wage_manuf,2016-07-01,96.1
real_wage_manuf,2016-08-01,96.9
real_wage_manuf,2016-09-01,98.1
real_wage_manuf,2016-10-01,96.2
real_wage_manuf,2016-11-01,96.4
real_wage_manuf,2016-12-01,120.4
real_wage_manuf,2017-01-01,91.9
real_wage_manuf,2017-02-01,91.3
real_wage_manuf,2017-03-01,98.2
real_wage_manuf,2017-04-01,95.7
real_wage_manuf,2017-05-01,120.9
real_wage_manuf,2017-06-01,99.4
real_wage_manuf,2017-07-01,93.8
real_wage_manuf,2017-08-01,96.7
real_wage_manuf,2017-09-01,94.9
real_wage_manuf,2017-10-01,95.7
real_wage_manuf,2017-11-01,96.7
real_wage_manuf,2017-12-01,116.9
real_wage_manuf,2018-01-01,91.8
real_wage_manuf,2018-02-01,92.2
real_wage_manuf,2018-03-01,98.4
real_wage_manuf,2018-04-01,96.0
real_wage_manuf,2018-05-01,128.0
real_wage_manuf,2018-06-01,98.6
real_wage_manuf,2018-07-01,94.2
real_wage_manuf,2018-08-01,98.4
real_wage_manuf,2018-09-01,93.0
real_wage_manuf,2018-10-01,95.8
real_wage_manuf,2018-11-01,95.9
real_wage_manuf,2018-12-01,117.6
real_wage_manuf,2019-01-01,95.0
real_wage_manuf,2019-02-01,92.7
real_wage_manuf,2019-03-01,97.2
real_wage_manuf,2019-04-01,97.4
real_wage_manuf,2019-05-01,128.5
real_wage_manuf,2019-06-01,97.6
real_wage_manuf,2019-07-01,96.0
real_wage_manuf,2019-08-01,99.7
real_wage_manuf,2019-09-01,95.7
real_wage_manuf,2019-10-01,98.6
real_wage_manuf,2019-11-01,96.4
real_wage_manuf,2019-12-01,121.4
real_wage_manuf,2020-01-01,95.7
real_wage_manuf,2020-02-01,94.6
real_wage_manuf,2020-03-01,97.1
real_wage_manuf,2020-04-01,97.5
real_wage_manuf,2020-05-01,119.0
real_wage_manuf,2020-06-01,96.7
real_wage_manuf,2020-07-01,98.7
real_wage_manuf,2020-08-01,97.3
real_wage_manuf,2020-09-01,96.5
real_wage_manuf,2020-10-01,100.9
real_wage_manuf,2020-11-01,96.9
real_wage_manuf,2020-12-01,125.8
real_wage_manuf,2021-01-01,96.1
real_wage_manuf,2021-02-01,95.3
real_wage_manuf,2021-03-01,101.5
real_wage_manuf,2021-04-01,99.6
real_wage_manuf,2021-05-01,124.1
real_wage_manuf,2021-06-01,98.2
real_wage_manuf,2021-07-01,100.6
real_wage_manuf,2021-08-01,98.9
real_wage_manuf,2021-09-01,100.5
real_wage_manuf,2021-10-01,100.3
real_wage_manuf,2021-11-01,98.7
real_wage_manuf,2021-12-01,132.2
real_wage_manuf,2022-01-01,97.7
real_wage_manuf,2022-02-01,99.3
real_wage_manuf,2022-03-01,104.7
real_wage_manuf,2022-04-01,104.7
real_wage_manuf,2022-05-01,129.4
real_wage_manuf,2022-06-01,105.1
real_wage_manuf,2022-07-01,101.4
real_wage_manuf,2022-08-01,101.0
real_wage_manuf,2022-09-01,102.7
real_wage_manuf,2022-10-01,100.3
real_wage_manuf,2022-11-01,100.4
real_wage_manuf,2022-12-01,132.8
real_wage_manuf,2023-01-01,100.4
real_wage_manuf,2023-02-01,100.7
real_wage_manuf,2023-03-01,109.4
real_wage_manuf,2023-04-01,106.8
real_wage_manuf,2023-05-01,138.1
real_wage_manuf,2023-06-01,110.9
real_wage_manuf,2023-07-01,104.4
real_wage_manuf,2023-08-01,107.5
real_wage_manuf,2023-09-01,105.9
real_wage_manuf,2023-10-01,105.8
real_wage_manuf,2023-11-01,106.9
real_wage_manuf,2023-12-01,137.4
real_wage_manuf,2024-01-01,105.3
real_wage_manuf,2024-02-01,108.7
real_wage_manuf,2024-03-01,112.1
real_wage_manuf,2024-04-01,111.5
real_wage_manuf,2024-05-01,146.3
real_wage_manuf,2024-06-01,111.6
real_wage_manuf,2024-07-01,108.1
real_wage_manuf,2024-08-01,112.7
real_wage_manuf,2024-09-01,108.0
real_wage_manuf,2024-10-01,113.3
real_wage_manuf,2024-11-01,110.1
real_wage_manuf,2024-12-01,142.5
real_wage_manuf,2025-01-01,112.6
real_wage_manuf,2025-02-01,111.1
real_wage_manuf,2025-03-01,115.0
real_wage_manuf,2025-04-01,119.5
real_wage_manuf,2025-05-01,150.5
real_wage_manuf,2025-06-01,116.4
real_wage_manuf,2025-07-01,116.2
real_wage_manuf,2025-08-01,116.2
real_wage_manuf,2025-09-01,112.3
real_wage_manuf,2025-10-01,119.5
real_wage_manuf,2025-11-01,112.4
real_wage_manuf,2025-12-01,150.7
real_wage_manuf,2026-01-01,114.9
real_wage_manuf,2026-02-01,114.2
real_wage_manuf,2026-03-01,117.6
real_wage_manuf,2026-04-01,123.5
real_wage_retail,2008-01-01,85.1287
real_wage_retail,2008-02-01,84.0683
real_wage_retail,2008-03-01,86.1291
real_wage_retail,2008-04-01,85.1293
real_wage_retail,2008-05-01,99.8532
