series,date,value
real_wage_retail,2008-06-01,84.998
real_wage_retail,2008-07-01,84.939
real_wage_retail,2008-08-01,84.7423
real_wage_retail,2008-09-01,83.0207
real_wage_retail,2008-10-01,84.7424
real_wage_retail,2008-11-01,82.4201
real_wage_retail,2008-12-01,105.5416
real_wage_retail,2009-01-01,84.9656
real_wage_retail,2009-02-01,81.3654
real_wage_retail,2009-03-01,83.6481
real_wage_retail,2009-04-01,84.6508
real_wage_retail,2009-05-01,94.9734
real_wage_retail,2009-06-01,82.9619
real_wage_retail,2009-07-01,85.2854
real_wage_retail,2009-08-01,82.8812
real_wage_retail,2009-09-01,82.4262
real_wage_retail,2009-10-01,83.6818
real_wage_retail,2009-11-01,83.3005
real_wage_retail,2009-12-01,108.0763
real_wage_retail,2010-01-01,84.2555
real_wage_retail,2010-02-01,82.4126
real_wage_retail,2010-03-01,86.8566
real_wage_retail,2010-04-01,85.3902
real_wage_retail,2010-05-01,96.333
real_wage_retail,2010-06-01,85.3101
real_wage_retail,2010-07-01,87.0526
real_wage_retail,2010-08-01,86.2516
real_wage_retail,2010-09-01,84.9886
real_wage_retail,2010-10-01,84.7533
real_wage_retail,2010-11-01,84.1788
real_wage_retail,2010-12-01,110.022
real_wage_retail,2011-01-01,85.5255
real_wage_retail,2011-02-01,83.0246
real_wage_retail,2011-03-01,88.0011
real_wage_retail,2011-04-01,86.5174
real_wage_retail,2011-05-01,99.2471
real_wage_retail,2011-06-01,88.8441
real_wage_retail,2011-07-01,88.8895
real_wage_retail,2011-08-01,86.5416
real_wage_retail,2011-09-01,88.1227
real_wage_retail,2011-10-01,85.571
real_wage_retail,2011-11-01,86.4284
real_wage_retail,2011-12-01,111.1804
real_wage_retail,2012-01-01,86.7669
real_wage_retail,2012-02-01,86.1748
real_wage_retail,2012-03-01,90.9318
real_wage_retail,2012-04-01,88.1778
real_wage_retail,2012-05-01,101.2836
real_wage_retail,2012-06-01,89.2315
real_wage_retail,2012-07-01,88.6718
real_wage_retail,2012-08-01,88.7458
real_wage_retail,2012-09-01,87.9341
real_wage_retail,2012-10-01,87.6774
real_wage_retail,2012-11-01,89.2034
real_wage_retail,2012-12-01,115.1723
real_wage_retail,2013-01-01,90.8273
real_wage_retail,2013-02-01,86.0895
real_wage_retail,2013-03-01,87.9749
real_wage_retail,2013-04-01,87.7791
real_wage_retail,2013-05-01,96.9021
real_wage_retail,2013-06-01,88.5815
real_wage_retail,2013-07-01,89.0296
real_wage_retail,2013-08-01,89.3383
real_wage_retail,2013-09-01,88.3467
real_wage_retail,2013-10-01,88.0969
real_wage_retail,2013-11-01,89.32
real_wage_retail,2013-12-01,110.8829
real_wage_retail,2014-01-01,88.8643
real_wage_retail,2014-02-01,86.583
real_wage_retail,2014-03-01,89.3465
real_wage_retail,2014-04-01,87.9439
real_wage_retail,2014-05-01,98.7821
real_wage_retail,2014-06-01,89.6725
real_wage_retail,2014-07-01,90.3384
real_wage_retail,2014-08-01,89.7625
real_wage_retail,2014-09-01,88.7479
real_wage_retail,2014-10-01,90.1397
real_wage_retail,2014-11-01,88.9951
real_wage_retail,2014-12-01,111.6188
real_wage_retail,2015-01-01,90.6826
real_wage_retail,2015-02-01,88.5333
real_wage_retail,2015-03-01,91.3484
real_wage_retail,2015-04-01,90.8389
real_wage_retail,2015-05-01,101.7086
real_wage_retail,2015-06-01,92.3878
real_wage_retail,2015-07-01,94.2851
real_wage_retail,2015-08-01,92.2861
real_wage_retail,2015-09-01,91.1589
real_wage_retail,2015-10-01,92.5771
real_wage_retail,2015-11-01,92.1382
real_wage_retail,2015-12-01,113.9589
real_wage_retail,2016-01-01,92.4521
real_wage_retail,2016-02-01,91.5558
real_wage_retail,2016-03-01,96.2954
real_wage_retail,2016-04-01,93.0677
real_wage_retail,2016-05-01,104.5175
real_wage_retail,2016-06-01,95.7578
real_wage_retail,2016-07-01,97.2869
real_wage_retail,2016-08-01,95.6597
real_wage_retail,2016-09-01,95.7717
real_wage_retail,2016-10-01,94.0996
real_wage_retail,2016-11-01,94.5551
real_wage_retail,2016-12-01,120.4335
real_wage_retail,2017-01-01,93.8531
real_wage_retail,2017-02-01,92.183
real_wage_retail,2017-03-01,99.3656
real_wage_retail,2017-04-01,94.5214
real_wage_retail,2017-05-01,104.9671
real_wage_retail,2017-06-01,96.9943
real_wage_retail,2017-07-01,95.2836
real_wage_retail,2017-08-01,95.1839
real_wage_retail,2017-09-01,94.1413
real_wage_retail,2017-10-01,93.4313
real_wage_retail,2017-11-01,95.7435
real_wage_retail,2017-12-01,119.2541
real_wage_retail,2018-01-01,93.9083
real_wage_retail,2018-02-01,93.5961
real_wage_retail,2018-03-01,100.4679
real_wage_retail,2018-04-01,97.6721
real_wage_retail,2018-05-01,108.3645
real_wage_retail,2018-06-01,98.367
real_wage_retail,2018-07-01,97.3803
real_wage_retail,2018-08-01,98.4295
real_wage_retail,2018-09-01,95.1445
real_wage_retail,2018-10-01,95.9557
real_wage_retail,2018-11-01,99.6258
real_wage_retail,2018-12-01,121.0882
real_wage_retail,2019-01-01,97.5998
real_wage_retail,2019-02-01,97.1891
real_wage_retail,2019-03-01,101.9506
real_wage_retail,2019-04-01,99.1097
real_wage_retail,2019-05-01,110.6148
real_wage_retail,2019-06-01,99.4928
real_wage_retail,2019-07-01,98.9158
real_wage_retail,2019-08-01,101.078
real_wage_retail,2019-09-01,98.2585
real_wage_retail,2019-10-01,99.6132
real_wage_retail,2019-11-01,101.8485
real_wage_retail,2019-12-01,123.175
real_wage_retail,2020-01-01,99.3744
real_wage_retail,2020-02-01,97.2748
real_wage_retail,2020-03-01,101.8668
real_wage_retail,2020-04-01,99.8179
real_wage_retail,2020-05-01,107.3823
real_wage_retail,2020-06-01,96.8044
real_wage_retail,2020-07-01,98.4044
real_wage_retail,2020-08-01,98.1643
real_wage_retail,2020-09-01,96.1765
real_wage_retail,2020-10-01,99.2832
real_wage_retail,2020-11-01,102.0107
real_wage_retail,2020-12-01,125.335
real_wage_retail,2021-01-01,99.5063
real_wage_retail,2021-02-01,98.1781
real_wage_retail,2021-03-01,102.7395
real_wage_retail,2021-04-01,101.7779
real_wage_retail,2021-05-01,115.6838
real_wage_retail,2021-06-01,101.6461
real_wage_retail,2021-07-01,105.755
real_wage_retail,2021-08-01,101.786
real_wage_retail,2021-09-01,101.5169
real_wage_retail,2021-10-01,103.2909
real_wage_retail,2021-11-01,106.011
real_wage_retail,2021-12-01,127.9296
real_wage_retail,2022-01-01,104.2469
real_wage_retail,2022-02-01,103.3359
real_wage_retail,2022-03-01,106.4693
real_wage_retail,2022-04-01,109.8309
real_wage_retail,2022-05-01,125.5485
real_wage_retail,2022-06-01,109.8498
real_wage_retail,2022-07-01,110.7014
real_wage_retail,2022-08-01,108.3483
real_wage_retail,2022-09-01,107.2351
real_wage_retail,2022-10-01,107.9475
real_wage_retail,2022-11-01,108.6697
real_wage_retail,2022-12-01,134.7691
real_wage_retail,2023-01-01,112.3535
real_wage_retail,2023-02-01,112.0364
real_wage_retail,2023-03-01,116.2703
real_wage_retail,2023-04-01,116.6682
real_wage_retail,2023-05-01,136.8945
real_wage_retail,2023-06-01,118.6213
real_wage_retail,2023-07-01,117.9314
real_wage_retail,2023-08-01,118.7695
real_wage_retail,2023-09-01,118.2536
real_wage_retail,2023-10-01,118.4835
real_wage_retail,2023-11-01,119.501
real_wage_retail,2023-12-01,145.5032
real_wage_retail,2024-01-01,121.1362
real_wage_retail,2024-02-01,122.499
real_wage_retail,2024-03-01,125.6544
real_wage_retail,2024-04-01,122.2985
real_wage_retail,2024-05-01,147.7206
real_wage_retail,2024-06-01,125.1613
real_wage_retail,2024-07-01,123.9388
real_wage_retail,2024-08-01,129.071
real_wage_retail,2024-09-01,124.8848
real_wage_retail,2024-10-01,127.519
real_wage_retail,2024-11-01,128.7291
real_wage_retail,2024-12-01,153.4021
real_wage_retail,2025-01-01,129.4373
real_wage_retail,2025-02-01,126.9175
real_wage_retail,2025-03-01,129.0029
real_wage_retail,2025-04-01,130.3325
real_wage_retail,2025-05-01,153.8429
real_wage_retail,2025-06-01,132.6062
real_wage_retail,2025-07-01,131.163
real_wage_retail,2025-08-01,133.8229
real_wage_retail,2025-09-01,129.0918
real_wage_retail,2025-10-01,134.1401
real_wage_retail,2025-11-01,130.8004
real_wage_retail,2025-12-01,158.5296
real_wage_retail,2026-01-01,137.9194
real_wage_retail,2026-02-01,133.6843
real_wage_retail,2026-03-01,135.769
real_wage_retail,2026-04-01,138.0959
ulc_manuf,2007-01-01,83.7722
ulc_manuf,2007-02-01,85.3385
ulc_manuf,2007-03-01,83.7518
ulc_manuf,2007-04-01,87.5744
ulc_manuf,2007-05-01,102.2959
ulc_manuf,2007-06-01,86.581
ulc_manuf,2007-07-01,85.6459
ulc_manuf,2007-08-01,85.4708
ulc_manuf,2007-09-01,84.5937
ulc_manuf,2007-10-01,84.6178
ulc_manuf,2007-11-01,89.3225
ulc_manuf,2007-12-01,120.1985
ulc_manuf,2008-01-01,85.6862
ulc_manuf,2008-02-01,85.3789
ulc_manuf,2008-03-01,89.1483
ulc_manuf,2008-04-01,86.9314
ulc_manuf,2008-05-01,104.8101
ulc_manuf,2008-06-01,89.3997
ulc_manuf,2008-07-01,88.0742
ulc_manuf,2008-08-01,84.9133
ulc_manuf,2008-09-01,84.4927
ulc_manuf,2008-10-01,84.2878
ulc_manuf,2008-11-01,88.4569
ulc_manuf,2008-12-01,117.0129
ulc_manuf,2009-01-01,89.4758
ulc_manuf,2009-02-01,89.8899
ulc_manuf,2009-03-01,89.2507
ulc_manuf,2009-04-01,92.4565
ulc_manuf,2009-05-01,108.8464
ulc_manuf,2009-06-01,92.0176
ulc_manuf,2009-07-01,87.852
ulc_manuf,2009-08-01,85.3451
ulc_manuf,2009-09-01,84.8226
ulc_manuf,2009-10-01,81.9253
ulc_manuf,2009-11-01,83.6875
ulc_manuf,2009-12-01,112.315
ulc_manuf,2010-01-01,84.9056
ulc_manuf,2010-02-01,83.4256
ulc_manuf,2010-03-01,82.1257
ulc_manuf,2010-04-01,85.5574
ulc_manuf,2010-05-01,98.021
ulc_manuf,2010-06-01,86.4554
ulc_manuf,2010-07-01,85.492
ulc_manuf,2010-08-01,83.9187
ulc_manuf,2010-09-01,84.3406
ulc_manuf,2010-10-01,82.5608
ulc_manuf,2010-11-01,84.7969
ulc_manuf,2010-12-01,112.4101
ulc_manuf,2011-01-01,84.9326
ulc_manuf,2011-02-01,84.5113
ulc_manuf,2011-03-01,83.6021
ulc_manuf,2011-04-01,87.3818
ulc_manuf,2011-05-01,101.6548
ulc_manuf,2011-06-01,88.341
ulc_manuf,2011-07-01,85.2228
ulc_manuf,2011-08-01,86.0464
ulc_manuf,2011-09-01,86.1373
ulc_manuf,2011-10-01,83.093
ulc_manuf,2011-11-01,85.0753
ulc_manuf,2011-12-01,111.8269
ulc_manuf,2012-01-01,83.3434
ulc_manuf,2012-02-01,82.9072
ulc_manuf,2012-03-01,81.8214
ulc_manuf,2012-04-01,86.3837
ulc_manuf,2012-05-01,102.331
ulc_manuf,2012-06-01,85.3886
ulc_manuf,2012-07-01,85.11
ulc_manuf,2012-08-01,85.7364
ulc_manuf,2012-09-01,84.2179
ulc_manuf,2012-10-01,82.1965
ulc_manuf,2012-11-01,86.66
ulc_manuf,2012-12-01,113.7469
ulc_manuf,2013-01-01,89.5344
ulc_manuf,2013-02-01,86.4915
ulc_manuf,2013-03-01,88.6246
ulc_manuf,2013-04-01,87.3607
ulc_manuf,2013-05-01,102.8381
ulc_manuf,2013-06-01,88.4786
ulc_manuf,2013-07-01,88.5103
ulc_manuf,2013-08-01,87.211
ulc_manuf,2013-09-01,87.5991
ulc_manuf,2013-10-01,85.3258
ulc_manuf,2013-11-01,88.4187
ulc_manuf,2013-12-01,118.1483
ulc_manuf,2014-01-01,88.3602
ulc_manuf,2014-02-01,87.7034
ulc_manuf,2014-03-01,82.6434
ulc_manuf,2014-04-01,88.3957
ulc_manuf,2014-05-01,102.1331
ulc_manuf,2014-06-01,87.4761
ulc_manuf,2014-07-01,87.9438
ulc_manuf,2014-08-01,87.4315
ulc_manuf,2014-09-01,87.1165
ulc_manuf,2014-10-01,84.9143
ulc_manuf,2014-11-01,87.9416
ulc_manuf,2014-12-01,114.3558
ulc_manuf,2015-01-01,87.5426
ulc_manuf,2015-02-01,86.5804
ulc_manuf,2015-03-01,85.2419
ulc_manuf,2015-04-01,89.8614
ulc_manuf,2015-05-01,105.7697
ulc_manuf,2015-06-01,88.2894
ulc_manuf,2015-07-01,89.7727
ulc_manuf,2015-08-01,86.6918
ulc_manuf,2015-09-01,86.3069
ulc_manuf,2015-10-01,85.6299
ulc_manuf,2015-11-01,89.9009
ulc_manuf,2015-12-01,116.5869
ulc_manuf,2016-01-01,88.9838
ulc_manuf,2016-02-01,88.5613
ulc_manuf,2016-03-01,91.8419
ulc_manuf,2016-04-01,91.2889
ulc_manuf,2016-05-01,114.7337
ulc_manuf,2016-06-01,94.2013
ulc_manuf,2016-07-01,93.3461
ulc_manuf,2016-08-01,90.5798
ulc_manuf,2016-09-01,96.0482
ulc_manuf,2016-10-01,91.5349
ulc_manuf,2016-11-01,92.7081
ulc_manuf,2016-12-01,122.1556
ulc_manuf,2017-01-01,90.1759
ulc_manuf,2017-02-01,91.0259
ulc_manuf,2017-03-01,89.08
ulc_manuf,2017-04-01,95.9764
ulc_manuf,2017-05-01,115.0163
ulc_manuf,2017-06-01,95.1974
ulc_manuf,2017-07-01,93.3797
ulc_manuf,2017-08-01,91.5995
ulc_manuf,2017-09-01,96.1844
ulc_manuf,2017-10-01,92.1792
ulc_manuf,2017-11-01,94.9079
ulc_manuf,2017-12-01,124.568
ulc_manuf,2018-01-01,92.8055
ulc_manuf,2018-02-01,95.931
ulc_manuf,2018-03-01,96.1268
ulc_manuf,2018-04-01,96.4352
ulc_manuf,2018-05-01,124.0269
ulc_manuf,2018-06-01,96.4467
ulc_manuf,2018-07-01,94.2667
ulc_manuf,2018-08-01,94.037
ulc_manuf,2018-09-01,94.503
ulc_manuf,2018-10-01,92.991
ulc_manuf,2018-11-01,95.6139
ulc_manuf,2018-12-01,129.0448
ulc_manuf,2019-01-01,97.2102
ulc_manuf,2019-02-01,97.129
ulc_manuf,2019-03-01,94.8135
ulc_manuf,2019-04-01,99.985
ulc_manuf,2019-05-01,126.5511
ulc_manuf,2019-06-01,98.2025
ulc_manuf,2019-07-01,95.8877
ulc_manuf,2019-08-01,98.1328
ulc_manuf,2019-09-01,98.4124
ulc_manuf,2019-10-01,98.2518
ulc_manuf,2019-11-01,100.0021
ulc_manuf,2019-12-01,135.8537
ulc_manuf,2020-01-01,98.2261
ulc_manuf,2020-02-01,99.4359
ulc_manuf,2020-03-01,98.6404
ulc_manuf,2020-04-01,142.6536
ulc_manuf,2020-05-01,168.1704
ulc_manuf,2020-06-01,106.5469
ulc_manuf,2020-07-01,103.4568
ulc_manuf,2020-08-01,100.348
ulc_manuf,2020-09-01,97.6074
ulc_manuf,2020-10-01,98.7096
ulc_manuf,2020-11-01,99.3011
ulc_manuf,2020-12-01,133.0694
ulc_manuf,2021-01-01,99.6139
ulc_manuf,2021-02-01,103.638
ulc_manuf,2021-03-01,96.1558
ulc_manuf,2021-04-01,101.5671
ulc_manuf,2021-05-01,126.9718
ulc_manuf,2021-06-01,98.9705
ulc_manuf,2021-07-01,102.7334
ulc_manuf,2021-08-01,99.951
ulc_manuf,2021-09-01,106.7246
ulc_manuf,2021-10-01,101.4756
ulc_manuf,2021-11-01,101.2064
ulc_manuf,2021-12-01,137.7611
ulc_manuf,2022-01-01,99.5718
ulc_manuf,2022-02-01,103.1166
ulc_manuf,2022-03-01,98.6437
ulc_manuf,2022-04-01,105.1101
ulc_manuf,2022-05-01,127.3183
ulc_manuf,2022-06-01,103.7107
ulc_manuf,2022-07-01,100.2612
ulc_manuf,2022-08-01,95.4546
ulc_manuf,2022-09-01,102.1815
ulc_manuf,2022-10-01,96.8004
ulc_manuf,2022-11-01,97.9555
ulc_manuf,2022-12-01,134.6061
ulc_manuf,2023-01-01,98.9166
ulc_manuf,2023-02-01,101.6546
ulc_manuf,2023-03-01,100.1676
ulc_manuf,2023-04-01,105.409
ulc_manuf,2023-05-01,131.4066
ulc_manuf,2023-06-01,106.5673
ulc_manuf,2023-07-01,101.8759
ulc_manuf,2023-08-01,101.5157
ulc_manuf,2023-09-01,102.73
ulc_manuf,2023-10-01,99.4439
ulc_manuf,2023-11-01,102.8375
ulc_manuf,2023-12-01,141.6129
ulc_manuf,2024-01-01,102.127
ulc_manuf,2024-02-01,106.3723
ulc_manuf,2024-03-01,106.3711
ulc_manuf,2024-04-01,104.6568
ulc_manuf,2024-05-01,139.2314
ulc_manuf,2024-06-01,106.5667
ulc_manuf,2024-07-01,102.4939
ulc_manuf,2024-08-01,104.8607
ulc_manuf,2024-09-01,103.0096
ulc_manuf,2024-10-01,103.67
ulc_manuf,2024-11-01,104.4032
ulc_manuf,2024-12-01,145.7231
ulc_manuf,2025-01-01,109.1403
ulc_manuf,2025-02-01,107.3622
ulc_manuf,2025-03-01,104.3612
ulc_manuf,2025-04-01,112.7766
ulc_manuf,2025-05-01,139.3191
ulc_manuf,2025-06-01,107.9651
ulc_manuf,2025-07-01,109.2651
ulc_manuf,2025-08-01,108.3704
ulc_manuf,2025-09-01,104.9237
ulc_manuf,2025-10-01,107.7868
ulc_manuf,2025-11-01,105.7735
ulc_manuf,2025-12-01,148.1358
ulc_manuf,2026-01-01,111.8783
ulc_manuf,2026-02-01,109.8369
ulc_manuf,2026-03-01,105.1641
ulc_manuf,2026-04-01,113.772
ulc_retail,2008-01-01,89.4747
ulc_retail,2008-02-01,92.0006
ulc_retail,2008-03-01,93.702
ulc_retail,2008-04-01,87.5315
ulc_retail,2008-05-01,101.1971
ulc_retail,2008-06-01,87.0235
ulc_retail,2008-07-01,84.5125
ulc_retail,2008-08-01,87.0347
ulc_retail,2008-09-01,88.0226
ulc_retail,2008-10-01,85.1986
ulc_retail,2008-11-01,86.4695
ulc_retail,2008-12-01,97.9275
ulc_retail,2009-01-01,92.9298
ulc_retail,2009-02-01,94.9779
ulc_retail,2009-03-01,90.8934
ulc_retail,2009-04-01,96.7604
ulc_retail,2009-05-01,105.8527
ulc_retail,2009-06-01,90.7441
ulc_retail,2009-07-01,91.726
ulc_retail,2009-08-01,90.7504
ulc_retail,2009-09-01,93.3508
ulc_retail,2009-10-01,90.1738
ulc_retail,2009-11-01,90.2083
ulc_retail,2009-12-01,102.2441
ulc_retail,2010-01-01,94.4333
ulc_retail,2010-02-01,96.3845
ulc_retail,2010-03-01,92.4794
ulc_retail,2010-04-01,94.0273
ulc_retail,2010-05-01,102.7639
ulc_retail,2010-06-01,90.9484
ulc_retail,2010-07-01,91.5681
ulc_retail,2010-08-01,90.4625
ulc_retail,2010-09-01,93.3747
ulc_retail,2010-10-01,89.2176
ulc_retail,2010-11-01,89.2771
ulc_retail,2010-12-01,102.2591
ulc_retail,2011-01-01,93.3201
ulc_retail,2011-02-01,97.3589
ulc_retail,2011-03-01,94.3849
ulc_retail,2011-04-01,97.799
ulc_retail,2011-05-01,106.0376
ulc_retail,2011-06-01,95.0681
ulc_retail,2011-07-01,96.4762
ulc_retail,2011-08-01,90.3921
ulc_retail,2011-09-01,94.3341
ulc_retail,2011-10-01,89.7521
ulc_retail,2011-11-01,88.5725
ulc_retail,2011-12-01,99.5213
ulc_retail,2012-01-01,91.2186
ulc_retail,2012-02-01,94.2258
ulc_retail,2012-03-01,94.2005
ulc_retail,2012-04-01,96.9623
ulc_retail,2012-05-01,102.9667
ulc_retail,2012-06-01,91.0747
ulc_retail,2012-07-01,91.8759
ulc_retail,2012-08-01,89.7482
ulc_retail,2012-09-01,92.661
ulc_retail,2012-10-01,88.2828
ulc_retail,2012-11-01,90.137
ulc_retail,2012-12-01,107.7667
ulc_retail,2013-01-01,96.6269
ulc_retail,2013-02-01,98.4913
ulc_retail,2013-03-01,96.0583
ulc_retail,2013-04-01,94.6153
ulc_retail,2013-05-01,101.6703
ulc_retail,2013-06-01,94.4529
ulc_retail,2013-07-01,91.6812
ulc_retail,2013-08-01,93.4534
ulc_retail,2013-09-01,97.0022
ulc_retail,2013-10-01,90.2976
ulc_retail,2013-11-01,90.2681
ulc_retail,2013-12-01,102.2065
ulc_retail,2014-01-01,94.6322
ulc_retail,2014-02-01,97.5111
ulc_retail,2014-03-01,94.8476
ulc_retail,2014-04-01,94.8896
ulc_retail,2014-05-01,101.7146
ulc_retail,2014-06-01,93.3716
ulc_retail,2014-07-01,91.1623
ulc_retail,2014-08-01,91.4911
ulc_retail,2014-09-01,93.8651
ulc_retail,2014-10-01,89.902
ulc_retail,2014-11-01,88.1004
ulc_retail,2014-12-01,99.1798
ulc_retail,2015-01-01,94.514
ulc_retail,2015-02-01,98.6056
ulc_retail,2015-03-01,93.7491
ulc_retail,2015-04-01,96.6664
ulc_retail,2015-05-01,104.1275
ulc_retail,2015-06-01,92.7256
ulc_retail,2015-07-01,92.3965
ulc_retail,2015-08-01,92.1986
ulc_retail,2015-09-01,95.3685
ulc_retail,2015-10-01,91.9383
ulc_retail,2015-11-01,91.0981
ulc_retail,2015-12-01,101.58
ulc_retail,2016-01-01,97.021
ulc_retail,2016-02-01,99.5763
ulc_retail,2016-03-01,100.558
ulc_retail,2016-04-01,96.5965
ulc_retail,2016-05-01,105.7779
ulc_retail,2016-06-01,95.4841
ulc_retail,2016-07-01,97.7174
ulc_retail,2016-08-01,93.9343
ulc_retail,2016-09-01,97.8619
ulc_retail,2016-10-01,92.9288
ulc_retail,2016-11-01,90.3631
ulc_retail,2016-12-01,103.708
ulc_retail,2017-01-01,95.8178
ulc_retail,2017-02-01,100.6965
ulc_retail,2017-03-01,99.2904
ulc_retail,2017-04-01,100.9443
ulc_retail,2017-05-01,105.0444
ulc_retail,2017-06-01,97.2947
ulc_retail,2017-07-01,96.6033
ulc_retail,2017-08-01,94.7592
ulc_retail,2017-09-01,99.3407
ulc_retail,2017-10-01,93.8953
ulc_retail,2017-11-01,92.7676
ulc_retail,2017-12-01,105.5707
ulc_retail,2018-01-01,96.6037
ulc_retail,2018-02-01,103.7305
ulc_retail,2018-03-01,103.3876
ulc_retail,2018-04-01,101.1737
ulc_retail,2018-05-01,105.756
ulc_retail,2018-06-01,97.2859
ulc_retail,2018-07-01,96.9692
ulc_retail,2018-08-01,97.8334
ulc_retail,2018-09-01,99.489
ulc_retail,2018-10-01,93.5008
ulc_retail,2018-11-01,94.2032
ulc_retail,2018-12-01,110.0669
ulc_retail,2019-01-01,103.0423
ulc_retail,2019-02-01,109.752
ulc_retail,2019-03-01,105.2948
ulc_retail,2019-04-01,105.7125
ulc_retail,2019-05-01,110.8141
ulc_retail,2019-06-01,102.6261
ulc_retail,2019-07-01,100.9631
ulc_retail,2019-08-01,104.2539
ulc_retail,2019-09-01,106.9175
ulc_retail,2019-10-01,103.0456
ulc_retail,2019-11-01,100.9545
ulc_retail,2019-12-01,113.2095
ulc_retail,2020-01-01,106.0661
ulc_retail,2020-02-01,111.5851
ulc_retail,2020-03-01,112.7057
ulc_retail,2020-04-01,141.5388
ulc_retail,2020-05-01,143.8808
ulc_retail,2020-06-01,119.4844
ulc_retail,2020-07-01,112.5653
ulc_retail,2020-08-01,111.9715
ulc_retail,2020-09-01,109.6201
ulc_retail,2020-10-01,109.2441
ulc_retail,2020-11-01,105.0827
ulc_retail,2020-12-01,117.286
ulc_retail,2021-01-01,108.0497
ulc_retail,2021-02-01,109.9446
ulc_retail,2021-03-01,101.2183
ulc_retail,2021-04-01,105.343
ulc_retail,2021-05-01,112.4452
ulc_retail,2021-06-01,98.9698
ulc_retail,2021-07-01,103.8653
ulc_retail,2021-08-01,102.9902
ulc_retail,2021-09-01,105.4195
ulc_retail,2021-10-01,103.532
ulc_retail,2021-11-01,98.597
ulc_retail,2021-12-01,112.776
ulc_retail,2022-01-01,108.4381
ulc_retail,2022-02-01,110.8667
ulc_retail,2022-03-01,99.2878
ulc_retail,2022-04-01,106.6883
ulc_retail,2022-05-01,115.5667
ulc_retail,2022-06-01,100.8585
ulc_retail,2022-07-01,102.9592
ulc_retail,2022-08-01,100.2194
ulc_retail,2022-09-01,104.3084
ulc_retail,2022-10-01,101.9055
ulc_retail,2022-11-01,97.7543
ulc_retail,2022-12-01,111.1623
ulc_retail,2023-01-01,107.5313
ulc_retail,2023-02-01,115.1734
ulc_retail,2023-03-01,109.4162
ulc_retail,2023-04-01,113.5689
ulc_retail,2023-05-01,124.7675
ulc_retail,2023-06-01,108.9879
ulc_retail,2023-07-01,109.8741
ulc_retail,2023-08-01,109.0402
ulc_retail,2023-09-01,111.5939
ulc_retail,2023-10-01,109.923
ulc_retail,2023-11-01,105.1667
ulc_retail,2023-12-01,121.5655
ulc_retail,2024-01-01,117.3229
ulc_retail,2024-02-01,122.61
ulc_retail,2024-03-01,122.8722
ulc_retail,2024-04-01,119.6308
ulc_retail,2024-05-01,137.9858
ulc_retail,2024-06-01,123.3718
ulc_retail,2024-07-01,117.8106
ulc_retail,2024-08-01,123.0904
ulc_retail,2024-09-01,124.7218
ulc_retail,2024-10-01,122.9201
ulc_retail,2024-11-01,116.9721
ulc_retail,2024-12-01,130.7726
ulc_retail,2025-01-01,130.1859
ulc_retail,2025-02-01,136.2557
ulc_retail,2025-03-01,127.1887
ulc_retail,2025-04-01,133.1452
ulc_retail,2025-05-01,148.4313
ulc_retail,2025-06-01,133.1205
ulc_retail,2025-07-01,125.5715
ulc_retail,2025-08-01,129.3676
ulc_retail,2025-09-01,126.4354
ulc_retail,2025-10-01,128.2607
ulc_retail,2025-11-01,117.8293
ulc_retail,2025-12-01,132.3666
ulc_retail,2026-01-01,134.7203
ulc_retail,2026-02-01,141.7558
ulc_retail,2026-03-01,127.5868
ulc_retail,2026-04-01,133.6227
